"reporterDesc","partnerDesc","cmdCode","qtyUnitAbbr","qty","altQtyUnitAbbr","altQty","primaryValue","bricsflag","date","gold_price"
"South Africa","Botswana","7108",NA,NA,NA,NA,172.761,NA,2021-10-01,57128.57883
"South Africa","Namibia","7108","kg",21.47,"kg",21.47,76126.064,NA,2021-10-01,57128.57883
"South Africa","Eswatini","7108",NA,NA,NA,NA,8.547,NA,2021-10-01,57128.57883
"South Africa","Areas, nes","7108","kg",9124.98,"kg",9124.98,517215310.183,NA,2021-10-01,57128.57883
"South Africa","Botswana","710811",NA,NA,"kg",2,0.673,NA,2021-10-01,57128.57883
"South Africa","Namibia","710812","kg",5.8,"kg",5.8,40098.101,NA,2021-10-01,57128.57883
"South Africa","Eswatini","710812",NA,NA,"kg",70,8.547,NA,2021-10-01,57128.57883
"South Africa","Botswana","710813",NA,NA,"kg",121.95,172.088,NA,2021-10-01,57128.57883
"South Africa","Namibia","710813","kg",15.67,"kg",15.67,36027.963,NA,2021-10-01,57128.57883
"South Africa","Areas, nes","710813","kg",9124.98,"kg",9124.98,517215310.183,NA,2021-10-01,57128.57883
"Kenya","South Africa","7108","kg",44.99,"g",44989.9,2273226.879,"b",2021-11-01,58520.70414
"Kenya","Switzerland","7108","kg",14.291,"g",14291,618511.39,"w",2021-11-01,58520.70414
"Kenya","South Africa","710813","kg",44.99,"g",44989.9,2273226.879,"b",2021-11-01,58520.70414
"Kenya","Switzerland","710813","kg",14.291,"g",14291,618511.39,"w",2021-11-01,58520.70414
"South Africa","Namibia","7108","kg",1.063,NA,NA,18617.948,NA,2021-11-01,58520.70414
"South Africa","Areas, nes","7108","kg",13673.5,"kg",13673.5,793177127.118,NA,2021-11-01,58520.70414
"South Africa","Namibia","710811",NA,NA,"kg",1,235.551,NA,2021-11-01,58520.70414
"South Africa","Namibia","710812","kg",1,"kg",1,14941.249,NA,2021-11-01,58520.70414
"South Africa","Namibia","710813",NA,NA,"kg",17.33,3441.147,NA,2021-11-01,58520.70414
"South Africa","Areas, nes","710813","kg",13673.5,"kg",13673.5,793177127.118,NA,2021-11-01,58520.70414
"Kenya","Germany","7108","kg",1,"g",1000,1803.07,"w",2021-12-01,57443.65569
"Kenya","South Africa","7108","kg",50.568,"g",50568.4,2453920.737,"b",2021-12-01,57443.65569
"Kenya","Switzerland","7108","kg",16.203,"g",16203,658233.69,"w",2021-12-01,57443.65569
"Kenya","Germany","710812","kg",1,"g",1000,1803.07,"w",2021-12-01,57443.65569
"Kenya","South Africa","710813","kg",50.568,"g",50568.4,2453920.737,"b",2021-12-01,57443.65569
"Kenya","Switzerland","710813","kg",16.203,"g",16203,658233.69,"w",2021-12-01,57443.65569
"South Africa","Areas, nes","7108","kg",10893.9,"kg",10893.9,627385972.541,NA,2021-12-01,57443.65569
"South Africa","Areas, nes","710813","kg",10893.9,"kg",10893.9,627385972.541,NA,2021-12-01,57443.65569
"Kenya","South Africa","7108","kg",34.045,"g",34045.3,1728322.199,"b",2022-01-01,58411.39176
"Kenya","Switzerland","7108","kg",15.646,"g",15646,724483.221,"w",2022-01-01,58411.39176
"Kenya","South Africa","710813","kg",34.045,"g",34045.3,1728322.199,"b",2022-01-01,58411.39176
"Kenya","Switzerland","710813","kg",15.646,"g",15646,724483.221,"w",2022-01-01,58411.39176
"South Africa","Namibia","7108","kg",0.78,"kg",0.78,11995.414,NA,2022-01-01,58411.39176
"South Africa","Areas, nes","7108","kg",8297.19,"kg",8297.19,483726486.328,NA,2022-01-01,58411.39176
"South Africa","Namibia","710812","kg",0.78,"kg",0.78,11995.414,NA,2022-01-01,58411.39176
"South Africa","Areas, nes","710813","kg",8297.19,"kg",8297.19,483726486.328,NA,2022-01-01,58411.39176
"Kenya","China, Hong Kong SAR","7108","kg",1,"g",1000,58836.62,"b",2022-02-01,59681.34441
"Kenya","Switzerland","7108","kg",16.982,"g",16982,786838.118,"w",2022-02-01,59681.34441
"Kenya","United Arab Emirates","7108","kg",1.997,"g",1997,113101.291,NA,2022-02-01,59681.34441
"Kenya","USA","7108","kg",1.926,"g",1926,117516.476,"w",2022-02-01,59681.34441
"Kenya","China, Hong Kong SAR","710812","kg",1,"g",1000,58836.62,"b",2022-02-01,59681.34441
"Kenya","United Arab Emirates","710812","kg",1.997,"g",1997,113101.291,NA,2022-02-01,59681.34441
"Kenya","USA","710812","kg",1.926,"g",1926,117516.476,"w",2022-02-01,59681.34441
"Kenya","Switzerland","710813","kg",16.982,"g",16982,786838.118,"w",2022-02-01,59681.34441
"South Africa","Namibia","7108","kg",2.56,"kg",2.56,3198.697,NA,2022-02-01,59681.34441
"South Africa","Areas, nes","7108","kg",5680.11,"kg",5680.11,333465130.731,NA,2022-02-01,59681.34441
"South Africa","Namibia","710811","kg",0.56,"kg",0.56,422.917,NA,2022-02-01,59681.34441
"South Africa","Namibia","710813","kg",2,"kg",2,2775.78,NA,2022-02-01,59681.34441
"South Africa","Areas, nes","710813","kg",5680.11,"kg",5680.11,333465130.731,NA,2022-02-01,59681.34441
"Kenya","Germany","7108","kg",0.106,"g",106,5352.327,"w",2022-03-01,62623.13346
"Kenya","South Africa","7108","kg",91.601,"g",91600.7,4930244.63,"b",2022-03-01,62623.13346
"Kenya","Switzerland","7108","kg",22.41,"g",22410,1084012.509,"w",2022-03-01,62623.13346
"Kenya","United Arab Emirates","7108","kg",1.006,"g",1006,46894.861,NA,2022-03-01,62623.13346
"Kenya","Germany","710812","kg",0.106,"g",106,5352.327,"w",2022-03-01,62623.13346
"Kenya","United Arab Emirates","710812","kg",1.006,"g",1006,46894.861,NA,2022-03-01,62623.13346
"Kenya","South Africa","710813","kg",91.601,"g",91600.7,4930244.63,"b",2022-03-01,62623.13346
"Kenya","Switzerland","710813","kg",22.41,"g",22410,1084012.509,"w",2022-03-01,62623.13346
"South Africa","Namibia","7108","kg",1,"kg",1,1321.151,NA,2022-03-01,62623.13346
"South Africa","Areas, nes","7108","kg",6919.87,"kg",6919.87,434185956.937,NA,2022-03-01,62623.13346
"South Africa","Namibia","710812","kg",1,"kg",1,1321.151,NA,2022-03-01,62623.13346
"South Africa","Areas, nes","710813","kg",6919.87,"kg",6919.87,434185956.937,NA,2022-03-01,62623.13346
"Kenya","United Kingdom","7108","kg",0.835,"g",834.8,403444.902,"w",2022-04-01,62176.23873
"Kenya","United Kingdom","710813","kg",0.835,"g",834.8,403444.902,"w",2022-04-01,62176.23873
"South Africa","Namibia","7108","kg",0.17,"kg",0.17,1591.835,NA,2022-04-01,62176.23873
"South Africa","Areas, nes","7108","kg",6839.87,"kg",6839.87,420860192.188,NA,2022-04-01,62176.23873
"South Africa","Namibia","710813","kg",0.17,"kg",0.17,1591.835,NA,2022-04-01,62176.23873
"South Africa","Areas, nes","710813","kg",6839.87,"kg",6839.87,420860192.188,NA,2022-04-01,62176.23873
"Kenya","South Africa","7108","kg",45.873,"g",45873.2,2321886.746,"b",2022-05-01,59424.13881
"Kenya","Switzerland","7108","kg",13.718,"g",13718,636256.129,"w",2022-05-01,59424.13881
"Kenya","South Africa","710813","kg",45.873,"g",45873.2,2321886.746,"b",2022-05-01,59424.13881
"Kenya","Switzerland","710813","kg",13.718,"g",13718,636256.129,"w",2022-05-01,59424.13881
"South Africa","Botswana","7108",NA,NA,NA,NA,359.662,NA,2022-05-01,59424.13881
"South Africa","Areas, nes","7108","kg",7926.41,"kg",7926.41,469833029.337,NA,2022-05-01,59424.13881
"South Africa","Botswana","710811",NA,NA,"kg",20,359.662,NA,2022-05-01,59424.13881
"South Africa","Areas, nes","710813","kg",7926.41,"kg",7926.41,469833029.337,NA,2022-05-01,59424.13881
"Kenya","Rep. of Korea","7108","kg",10,"g",10000,584340.192,"w",2022-06-01,58957.95366
"Kenya","Slovenia","7108","kg",0.156,"g",155.6,8411.214,"w",2022-06-01,58957.95366
"Kenya","South Africa","7108","kg",34.525,"g",34525.2,1727360.631,"b",2022-06-01,58957.95366
"Kenya","Switzerland","7108","kg",10.478,"g",10478,460323.962,"w",2022-06-01,58957.95366
"Kenya","Turkey","7108","kg",0.036,"g",36.1,2063.693,"w",2022-06-01,58957.95366
"Kenya","Rep. of Korea","710812","kg",10,"g",10000,584340.192,"w",2022-06-01,58957.95366
"Kenya","Slovenia","710812","kg",0.156,"g",155.6,8411.214,"w",2022-06-01,58957.95366
"Kenya","Turkey","710812","kg",0.036,"g",36.1,2063.693,"w",2022-06-01,58957.95366
"Kenya","South Africa","710813","kg",34.525,"g",34525.2,1727360.631,"b",2022-06-01,58957.95366
"Kenya","Switzerland","710813","kg",10.478,"g",10478,460323.962,"w",2022-06-01,58957.95366
"South Africa","Namibia","7108","kg",4,"kg",4,10345.405,NA,2022-06-01,58957.95366
"South Africa","Eswatini","7108",NA,NA,NA,NA,96.822,NA,2022-06-01,58957.95366
"South Africa","Areas, nes","7108","kg",10704.3,"kg",10704.3,632573454.177,NA,2022-06-01,58957.95366
"South Africa","Namibia","710813","kg",4,"kg",4,10345.405,NA,2022-06-01,58957.95366
"South Africa","Eswatini","710813",NA,NA,"kg",4.19,96.822,NA,2022-06-01,58957.95366
"South Africa","Areas, nes","710813","kg",10704.3,"kg",10704.3,632573454.177,NA,2022-06-01,58957.95366
"Kenya","Germany","7108","kg",0.16,"g",160.3,7902.465,"w",2022-07-01,55826.47548
"Kenya","Nigeria","7108","kg",1,"g",1000,55022.734,NA,2022-07-01,55826.47548
"Kenya","South Africa","7108","kg",109.393,"g",109393,5257310.627,"b",2022-07-01,55826.47548
"Kenya","United Arab Emirates","7108","kg",16.664,"g",16664,673891.944,NA,2022-07-01,55826.47548
"Kenya","Germany","710812","kg",0.16,"g",160.3,7902.465,"w",2022-07-01,55826.47548
"Kenya","Nigeria","710812","kg",1,"g",1000,55022.734,NA,2022-07-01,55826.47548
"Kenya","United Arab Emirates","710812","kg",2.088,"g",2088,96941.04,NA,2022-07-01,55826.47548
"Kenya","South Africa","710813","kg",109.393,"g",109393,5257310.627,"b",2022-07-01,55826.47548
"Kenya","United Arab Emirates","710813","kg",14.576,"g",14576,576950.904,NA,2022-07-01,55826.47548
"South Africa","Namibia","7108","kg",3,"kg",3,3103.987,NA,2022-07-01,55826.47548
"South Africa","Eswatini","7108",NA,NA,NA,NA,20.777,NA,2022-07-01,55826.47548
"South Africa","Areas, nes","7108","kg",8751.22,"kg",8751.22,493909481.637,NA,2022-07-01,55826.47548
"South Africa","Namibia","710811","kg",3,"kg",3,3103.987,NA,2022-07-01,55826.47548
"South Africa","Eswatini","710813",NA,NA,"kg",10,20.777,NA,2022-07-01,55826.47548
"South Africa","Areas, nes","710813","kg",8751.22,"kg",8751.22,493909481.637,NA,2022-07-01,55826.47548
"Kenya","South Africa","7108","kg",36.661,"g",36661.3,1691054.464,"b",2022-08-01,56768.49099
"Kenya","United Arab Emirates","7108","kg",5.038,"g",5038,215790.554,NA,2022-08-01,56768.49099
"Kenya","United Arab Emirates","710812","kg",1,"g",1000,37220.704,NA,2022-08-01,56768.49099
"Kenya","South Africa","710813","kg",36.661,"g",36661.3,1691054.464,"b",2022-08-01,56768.49099
"Kenya","United Arab Emirates","710813","kg",4.038,"g",4038,178569.85,NA,2022-08-01,56768.49099
"South Africa","Namibia","7108","kg",4.84,"kg",4.84,12655.336,NA,2022-08-01,56768.49099
"South Africa","Areas, nes","7108","kg",5496.74,"kg",5496.74,311816363.075,NA,2022-08-01,56768.49099
"South Africa","Namibia","710811","kg",4.84,"kg",4.84,12655.336,NA,2022-08-01,56768.49099
"South Africa","Areas, nes","710813","kg",5496.74,"kg",5496.74,311816363.075,NA,2022-08-01,56768.49099
"Kenya","South Africa","7108","kg",67.352,"g",67352.2,3051844.382,"b",2022-09-01,54109.6281
"Kenya","Spain","7108","kg",1,"g",1000,52039.072,"w",2022-09-01,54109.6281
"Kenya","United Arab Emirates","7108","kg",16.896,"g",16896,655209.159,NA,2022-09-01,54109.6281
"Kenya","Spain","710812","kg",1,"g",1000,52039.072,"w",2022-09-01,54109.6281
"Kenya","South Africa","710813","kg",67.352,"g",67352.2,3051844.382,"b",2022-09-01,54109.6281
"Kenya","United Arab Emirates","710813","kg",16.896,"g",16896,655209.159,NA,2022-09-01,54109.6281
"South Africa","Namibia","7108","kg",35.68,"kg",35.68,91828.9,NA,2022-09-01,54109.6281
"South Africa","Eswatini","7108",NA,NA,NA,NA,69.63,NA,2022-09-01,54109.6281
"South Africa","Areas, nes","7108","kg",7610.34,"kg",7610.34,410757225.998,NA,2022-09-01,54109.6281
"South Africa","Namibia","710811","kg",35.68,"kg",35.68,91828.9,NA,2022-09-01,54109.6281
"South Africa","Eswatini","710812",NA,NA,"kg",5,69.63,NA,2022-09-01,54109.6281
"South Africa","Areas, nes","710813","kg",7610.34,"kg",7610.34,410757225.998,NA,2022-09-01,54109.6281
"Kenya","United Arab Emirates","7108","kg",17.538,"g",17538,646262.435,NA,2022-10-01,53514.84015
"Kenya","United Arab Emirates","710812","kg",1.5,"g",1500,71961.846,NA,2022-10-01,53514.84015
"Kenya","United Arab Emirates","710813","kg",16.038,"g",16038,574300.59,NA,2022-10-01,53514.84015
"South Africa","Namibia","7108",NA,NA,NA,NA,23084.814,NA,2022-10-01,53514.84015
"South Africa","Areas, nes","7108","kg",8562.22,"kg",8562.22,457188800.46,NA,2022-10-01,53514.84015
"South Africa","Namibia","710811",NA,NA,"kg",8,23084.814,NA,2022-10-01,53514.84015
"South Africa","Areas, nes","710813","kg",8562.22,"kg",8562.22,457188800.46,NA,2022-10-01,53514.84015
"Kenya","Paraguay","7108","kg",0.5,"g",500,438.716,NA,2022-11-01,55508.18355
"Kenya","South Africa","7108","kg",50.447,"g",50446.6,2305736.126,"b",2022-11-01,55508.18355
"Kenya","United Arab Emirates","7108","kg",14.594,"g",14594,560912.067,NA,2022-11-01,55508.18355
"Kenya","Paraguay","710812","kg",0.5,"g",500,438.716,NA,2022-11-01,55508.18355
"Kenya","United Arab Emirates","710812","kg",1,"g",1000,49325.555,NA,2022-11-01,55508.18355
"Kenya","South Africa","710813","kg",50.447,"g",50446.6,2305736.126,"b",2022-11-01,55508.18355
"Kenya","United Arab Emirates","710813","kg",13.594,"g",13594,511586.512,NA,2022-11-01,55508.18355
"South Africa","Namibia","7108","kg",2,"kg",2,3042.344,NA,2022-11-01,55508.18355
"South Africa","Areas, nes","7108","kg",6521.5,"kg",6521.5,360188858.616,NA,2022-11-01,55508.18355
"South Africa","Namibia","710811","kg",1,"kg",1,1314.617,NA,2022-11-01,55508.18355
"South Africa","Namibia","710813","kg",1,"kg",1,1727.727,NA,2022-11-01,55508.18355
"South Africa","Areas, nes","710813","kg",6521.5,"kg",6521.5,360188858.616,NA,2022-11-01,55508.18355
"Kenya","Italy","7108","kg",1,"g",1000,45983.782,"w",2022-12-01,57765.16269
"Kenya","Rep. of Korea","7108","kg",1,"g",1000,46490.974,"w",2022-12-01,57765.16269
"Kenya","South Africa","7108","kg",23.014,"g",23014.1,1136544.719,"b",2022-12-01,57765.16269
"Kenya","United Arab Emirates","7108","kg",7.564,"g",7564,357469.823,NA,2022-12-01,57765.16269
"Kenya","Italy","710812","kg",1,"g",1000,45983.782,"w",2022-12-01,57765.16269
"Kenya","Rep. of Korea","710812","kg",1,"g",1000,46490.974,"w",2022-12-01,57765.16269
"Kenya","South Africa","710813","kg",23.014,"g",23014.1,1136544.719,"b",2022-12-01,57765.16269
"Kenya","United Arab Emirates","710813","kg",7.564,"g",7564,357469.823,NA,2022-12-01,57765.16269
"South Africa","Botswana","7108",NA,NA,NA,NA,115.382,NA,2022-12-01,57765.16269
"South Africa","Namibia","7108","kg",1.94,"kg",1.94,5796.876,NA,2022-12-01,57765.16269
"South Africa","Areas, nes","7108","kg",8096.81,"kg",8096.81,461783319.989,NA,2022-12-01,57765.16269
"South Africa","Namibia","710811","kg",0.94,"kg",0.94,4156.067,NA,2022-12-01,57765.16269
"South Africa","Botswana","710812",NA,NA,"kg",450,115.382,NA,2022-12-01,57765.16269
"South Africa","Namibia","710813","kg",1,"kg",1,1640.809,NA,2022-12-01,57765.16269
"South Africa","Areas, nes","710813","kg",8096.81,"kg",8096.81,461783319.989,NA,2022-12-01,57765.16269
"Kenya","South Africa","7108","kg",35.227,"g",35226.7,1820840.551,"b",2023-01-01,61041.31902
"Kenya","South Africa","710813","kg",35.227,"g",35226.7,1820840.551,"b",2023-01-01,61041.31902
"South Africa","Areas, nes","7108","kg",235794,"kg",235794,438220240.182,NA,2023-01-01,61041.31902
"South Africa","Areas, nes","710813","kg",235794,"kg",235794,438220240.182,NA,2023-01-01,61041.31902
"Kenya","South Africa","7108","kg",34.958,"g",34957.8,1697957.99,"b",2023-02-01,59623.47315
"Kenya","United Arab Emirates","7108","kg",2,"g",2000,81823.246,NA,2023-02-01,59623.47315
"Kenya","United Arab Emirates","710812","kg",2,"g",2000,81823.246,NA,2023-02-01,59623.47315
"Kenya","South Africa","710813","kg",34.958,"g",34957.8,1697957.99,"b",2023-02-01,59623.47315
"South Africa","Areas, nes","7108","kg",7348.16,"kg",7348.16,435802039.503,NA,2023-02-01,59623.47315
"South Africa","Areas, nes","710813","kg",7348.16,"kg",7348.16,435802039.503,NA,2023-02-01,59623.47315
"Kenya","South Africa","7108","kg",34.98,"g",34980,1744543.982,"b",2023-03-01,61494.64389
"Kenya","United Arab Emirates","7108","kg",10.74,"g",10740,530464.982,NA,2023-03-01,61494.64389
"Kenya","South Africa","710813","kg",34.98,"g",34980,1744543.982,"b",2023-03-01,61494.64389
"Kenya","United Arab Emirates","710813","kg",10.74,"g",10740,530464.982,NA,2023-03-01,61494.64389
"South Africa","Namibia","7108",NA,NA,NA,NA,73.011,NA,2023-03-01,61494.64389
"South Africa","Areas, nes","7108","kg",13333.3,"kg",13333.3,808139520.225,NA,2023-03-01,61494.64389
"South Africa","Namibia","710813",NA,NA,"kg",10,73.011,NA,2023-03-01,61494.64389
"South Africa","Areas, nes","710813","kg",13333.3,"kg",13333.3,808139520.225,NA,2023-03-01,61494.64389
"South Africa","Namibia","7108","kg",0.78,"kg",0.78,297.779,NA,2023-04-01,64314.26028
"South Africa","Eswatini","7108",NA,NA,NA,NA,91.045,NA,2023-04-01,64314.26028
"South Africa","Areas, nes","7108","kg",8669.11,"kg",8669.11,553458665.522,NA,2023-04-01,64314.26028
"South Africa","Eswatini","710811",NA,NA,"kg",5,18.374,NA,2023-04-01,64314.26028
"South Africa","Eswatini","710812",NA,NA,"kg",2,72.671,NA,2023-04-01,64314.26028
"South Africa","Namibia","710813","kg",0.78,"kg",0.78,297.779,NA,2023-04-01,64314.26028
"South Africa","Areas, nes","710813","kg",8669.11,"kg",8669.11,553458665.522,NA,2023-04-01,64314.26028
"Kenya","South Africa","7108","kg",83.329,"g",83329.1,4298996.195,"b",2023-05-01,63986.32314
"Kenya","South Africa","710813","kg",83.329,"g",83329.1,4298996.195,"b",2023-05-01,63986.32314
"South Africa","Namibia","7108","kg",4.62,"kg",4.62,3276.669,NA,2023-05-01,63986.32314
"South Africa","Areas, nes","7108","kg",5195.2,"kg",5195.2,326551253.096,NA,2023-05-01,63986.32314
"South Africa","Namibia","710813","kg",4.62,"kg",4.62,3276.669,NA,2023-05-01,63986.32314
"South Africa","Areas, nes","710813","kg",5195.2,"kg",5195.2,326551253.096,NA,2023-05-01,63986.32314
"South Africa","Botswana","7108",NA,NA,NA,NA,359.245,NA,2023-06-01,62465.59503
"South Africa","Areas, nes","7108","kg",6250.51,"kg",6250.51,390228950.748,NA,2023-06-01,62465.59503
"South Africa","Botswana","710811",NA,NA,"kg",101,359.245,NA,2023-06-01,62465.59503
"South Africa","Areas, nes","710813","kg",6250.51,"kg",6250.51,390228950.748,NA,2023-06-01,62465.59503
"Kenya","South Africa","7108","kg",37.638,"g",37637.9,1942007.94,"b",2023-07-01,62658.49923
"Kenya","South Africa","710813","kg",37.638,"g",37637.9,1942007.94,"b",2023-07-01,62658.49923
"South Africa","Areas, nes","7108","kg",10837.5,"kg",10837.5,678884219.264,NA,2023-07-01,62658.49923
"South Africa","Areas, nes","710813","kg",10837.5,"kg",10837.5,678884219.264,NA,2023-07-01,62658.49923
"Kenya","South Africa","7108","kg",107.711,"g",107711,5403103.955,"b",2023-08-01,61729.344
"Kenya","United Arab Emirates","7108","kg",2.9,"g",2900,170903.019,NA,2023-08-01,61729.344
"Kenya","United Arab Emirates","710812","kg",2.9,"g",2900,170903.019,NA,2023-08-01,61729.344
"Kenya","South Africa","710813","kg",107.711,"g",107711,5403103.955,"b",2023-08-01,61729.344
"South Africa","Lesotho","7108",NA,NA,NA,NA,10.611,NA,2023-08-01,61729.344
"South Africa","Areas, nes","7108","kg",8308.79,"kg",8308.79,511454716.769,NA,2023-08-01,61729.344
"South Africa","Lesotho","710813",NA,NA,"kg",2,10.611,NA,2023-08-01,61729.344
"South Africa","Areas, nes","710813","kg",8308.79,"kg",8308.79,511454716.769,NA,2023-08-01,61729.344
"Kenya","Japan","7108","kg",1.984,"g",1984,123583.727,"w",2023-09-01,61632.8919
"Kenya","Japan","710812","kg",1.984,"g",1984,123583.727,"w",2023-09-01,61632.8919
"South Africa","Areas, nes","7108","kg",8576.93,"kg",8576.93,526207730.795,NA,2023-09-01,61632.8919
"South Africa","Areas, nes","710813","kg",8576.93,"kg",8576.93,526207730.795,NA,2023-09-01,61632.8919
"Kenya","South Africa","7108","kg",37.966,"g",37966.4,1815409.903,"b",2023-10-01,61504.2891
"Kenya","United Arab Emirates","7108","kg",0.367,"g",366.7,13453.071,NA,2023-10-01,61504.2891
"Kenya","South Africa","710813","kg",37.966,"g",37966.4,1815409.903,"b",2023-10-01,61504.2891
"Kenya","United Arab Emirates","710813","kg",0.367,"g",366.7,13453.071,NA,2023-10-01,61504.2891
"South Africa","Botswana","7108",NA,NA,NA,NA,0.525,NA,2023-10-01,61504.2891
"South Africa","Namibia","7108",NA,NA,NA,NA,0.525,NA,2023-10-01,61504.2891
"South Africa","Eswatini","7108",NA,NA,NA,NA,151.066,NA,2023-10-01,61504.2891
"South Africa","Areas, nes","7108","kg",8555.38,"kg",8555.38,519020569.559,NA,2023-10-01,61504.2891
"South Africa","Botswana","710811",NA,NA,"kg",1,0.525,NA,2023-10-01,61504.2891
"South Africa","Namibia","710811",NA,NA,"kg",1,0.525,NA,2023-10-01,61504.2891
"South Africa","Eswatini","710812",NA,NA,"kg",12,151.066,NA,2023-10-01,61504.2891
"South Africa","Areas, nes","710813","kg",8555.38,"kg",8555.38,519020569.559,NA,2023-10-01,61504.2891
"Kenya","China","7108",NA,NA,NA,NA,206073.694,"b",2023-11-01,63828.78471
"Kenya","China, Hong Kong SAR","7108","kg",25,"g",25000,941497.233,"b",2023-11-01,63828.78471
"Kenya","South Africa","7108","kg",90.178,"g",90177.8,4784947.207,"b",2023-11-01,63828.78471
"Kenya","United Arab Emirates","7108","kg",7.912,"g",7912,430986.148,NA,2023-11-01,63828.78471
"Kenya","China","710812",NA,NA,"g",4066000,206073.694,"b",2023-11-01,63828.78471
"Kenya","China, Hong Kong SAR","710812","kg",25,"g",25000,941497.233,"b",2023-11-01,63828.78471
"Kenya","United Arab Emirates","710812","kg",7.912,"g",7912,430986.148,NA,2023-11-01,63828.78471
"Kenya","South Africa","710813","kg",90.178,"g",90177.8,4784947.207,"b",2023-11-01,63828.78471
"South Africa","Areas, nes","7108","kg",10728.8,"kg",10728.8,677126779.889,NA,2023-11-01,63828.78471
"South Africa","Areas, nes","710813","kg",10728.8,"kg",10728.8,677126779.889,NA,2023-11-01,63828.78471
"Kenya","South Africa","7108","kg",31.444,"g",31443.5,1608112.417,"b",2023-12-01,65243.41551
"Kenya","United Arab Emirates","7108","kg",102.92,"g",102920,4867698.851,NA,2023-12-01,65243.41551
"Kenya","United Arab Emirates","710812","kg",102.92,"g",102920,4867698.851,NA,2023-12-01,65243.41551
"Kenya","South Africa","710813","kg",31.444,"g",31443.5,1608112.417,"b",2023-12-01,65243.41551
"South Africa","Areas, nes","7108","kg",6746.09,"kg",6746.09,431829965.02,NA,2023-12-01,65243.41551
"South Africa","Areas, nes","710813","kg",6746.09,"kg",6746.09,431829965.02,NA,2023-12-01,65243.41551
