"refYear","reporterDesc","partnerDesc","cmdCode","qty","altQty","primaryValue"
2017,"Kenya","South Africa",710813,281880,46435680,8831633.031
2017,"Kenya","Switzerland",710813,114464,5847722,3667287.877
2017,"South Africa","Lesotho",710811,0,25,11.86
2017,"South Africa","Namibia",710811,0,21,315.259
2017,"South Africa","Lesotho",7108,0,0,11.86
2017,"South Africa","Namibia",7108,0,0,49387.433
2017,"South Africa","Eswatini",7108,0,0,272.699
2017,"South Africa","Areas, nes",7108,127333.5,127333.5,4984932365.505
2017,"South Africa","Namibia",710813,24.592,38.68,47702.749
2017,"South Africa","Eswatini",710813,0,51.9,67.556
2017,"South Africa","Areas, nes",710813,127333.5,127333.5,4984932365.505
2017,"Kenya","China, Hong Kong SAR",7108,2,1246,44734.057
2017,"Kenya","Italy",7108,1,3000,9060.156
2017,"Kenya","South Africa",7108,281880,46435680,8831633.031
2017,"Kenya","Eswatini",7108,1,1000,8213.228
2017,"Kenya","Switzerland",7108,114464,5847722,3667287.877
2017,"Kenya","United Arab Emirates",7108,27,27000,527454.08
2017,"South Africa","Namibia",710812,1.025,2,1369.425
2017,"South Africa","Eswatini",710812,0,5,205.144
2017,"Kenya","China, Hong Kong SAR",710812,2,1246,44734.057
2017,"Kenya","Italy",710812,1,3000,9060.156
2017,"Kenya","Eswatini",710812,1,1000,8213.228
2017,"Kenya","United Arab Emirates",710812,27,27000,527454.08
2018,"Kenya","South Africa",710813,181.386,181386,6308281.88
2018,"Kenya","Switzerland",710813,14112.934,14112934,4748553.249
2018,"Kenya","United Arab Emirates",710813,1,151,6019.351
2018,"South Africa","Botswana",7108,1,0,1889.883
2018,"South Africa","Namibia",7108,161.693,0,177346.189
2018,"South Africa","Eswatini",7108,0,0,438.634
2018,"South Africa","Areas, nes",7108,150317.32,0,5407735182.389
2018,"South Africa","Namibia",710813,161.601,0,173461.706
2018,"South Africa","Areas, nes",710813,150317.32,0,5407735182.389
2018,"Kenya","Canada",7108,1,1000,37828.033
2018,"Kenya","China, Hong Kong SAR",7108,7,7000,281538.32
2018,"Kenya","Rep. of Korea",7108,1,214,7483.969
2018,"Kenya","Qatar",7108,2,2000,93656.013
2018,"Kenya","South Africa",7108,181.386,181386,6308281.88
2018,"Kenya","Switzerland",7108,14113.934,14113934,4788426.868
2018,"Kenya","United Arab Emirates",7108,8,3600,122855.931
2018,"Kenya","USA",7108,1,1000,88.974
2018,"South Africa","Botswana",710812,1,0,1889.883
2018,"South Africa","Namibia",710812,0,0,3884.483
2018,"South Africa","Eswatini",710812,0,0,438.634
2018,"Kenya","Canada",710812,1,1000,37828.033
2018,"Kenya","China, Hong Kong SAR",710812,7,7000,281538.32
2018,"Kenya","Rep. of Korea",710812,1,214,7483.969
2018,"Kenya","Qatar",710812,2,2000,93656.013
2018,"Kenya","Switzerland",710812,1,1000,39873.619
2018,"Kenya","United Arab Emirates",710812,7,3449,116836.58
2018,"Kenya","USA",710812,1,1000,88.974
2019,"Kenya","France",7108,0.1,100,4339.29
2019,"Kenya","Germany",7108,2,0,38278.48
2019,"Kenya","China, Hong Kong SAR",7108,16.112,16112,257955.52
2019,"Kenya","Rep. of Korea",7108,2,2,910.28
2019,"Kenya","Oman",7108,1,1000,21584.68
2019,"Kenya","Qatar",7108,1,1000,38660.56
2019,"Kenya","South Africa",7108,342.614,0,13343069.27
2019,"Kenya","Spain",7108,3,3,121459.68
2019,"Kenya","Switzerland",7108,65.109,0,2246312.45
2019,"Kenya","United Arab Emirates",7108,17.714,0,669444.47
2019,"Kenya","Turkey",7108,1.051,1051,21079.49
2019,"Kenya","United Kingdom",7108,0.286,286,10491.2
2019,"Kenya","USA",7108,2,2000,69880.42
2019,"Kenya","France",710812,0.1,100,4339.29
2019,"Kenya","Germany",710812,2,0,38278.48
2019,"Kenya","China, Hong Kong SAR",710812,16.112,16112,257955.52
2019,"Kenya","Rep. of Korea",710812,2,2,910.28
2019,"Kenya","Oman",710812,1,1000,21584.68
2019,"Kenya","Qatar",710812,1,1000,38660.56
2019,"Kenya","Spain",710812,3,3,121459.68
2019,"Kenya","United Arab Emirates",710812,12.714,0,534079.63
2019,"Kenya","Turkey",710812,1.051,1051,21079.49
2019,"Kenya","United Kingdom",710812,0.286,286,10491.2
2019,"Kenya","USA",710812,2,2000,69880.42
2019,"Kenya","South Africa",710813,342.614,0,13343069.27
2019,"Kenya","Switzerland",710813,65.109,0,2246312.45
2019,"Kenya","United Arab Emirates",710813,5,5000,135364.84
2019,"South Africa","Botswana",7108,0.1,0,219.734
2019,"South Africa","Lesotho",7108,0,0,9.133
2019,"South Africa","Namibia",7108,26.46,0,53526.324
2019,"South Africa","Eswatini",7108,0,0,857.349
2019,"South Africa","Areas, nes",7108,105016.6,0,4621549603.625
2019,"South Africa","Namibia",710812,0.76,0,553.07
2019,"South Africa","Eswatini",710812,0,0,482.362
2019,"South Africa","Botswana",710813,0.1,0,219.734
2019,"South Africa","Lesotho",710813,0,0,9.133
2019,"South Africa","Namibia",710813,25.7,0,52973.254
2019,"South Africa","Eswatini",710813,0,0,374.986
2019,"South Africa","Areas, nes",710813,105016.6,0,4621549603.625
2020,"Kenya","Cyprus",7108,1,1,50441.278
2020,"Kenya","Ethiopia",7108,1,1,35669.751
2020,"Kenya","China, Hong Kong SAR",7108,48,48,896029.373
2020,"Kenya","Dem. People's Rep. of Korea",7108,1,1,6204.321
2020,"Kenya","Rep. of Korea",7108,2,2,47604.597
2020,"Kenya","South Africa",7108,0,0,8138314.215
2020,"Kenya","United Arab Emirates",7108,9,9,544765.695
2020,"Kenya","Cyprus",710812,1,1,50441.278
2020,"Kenya","Ethiopia",710812,1,1,35669.751
2020,"Kenya","China, Hong Kong SAR",710812,8,8,420535.117
2020,"Kenya","Dem. People's Rep. of Korea",710812,1,1,6204.321
2020,"Kenya","Rep. of Korea",710812,2,2,47604.597
2020,"Kenya","United Arab Emirates",710812,9,9,544765.695
2020,"Kenya","China, Hong Kong SAR",710813,40,40,475494.256
2020,"Kenya","South Africa",710813,0,172485,8138314.215
2020,"South Africa","Botswana",7108,0,0,23450.3
2020,"South Africa","Namibia",7108,32.27,32.27,1039561.204
2020,"South Africa","Areas, nes",7108,122755.08,122755.08,6716322731.468
2020,"South Africa","Botswana",710811,0,0.5,2.452
2020,"South Africa","Botswana",710813,4.08,4.08,23447.848
2020,"South Africa","Namibia",710813,32.27,32.27,1039561.204
2020,"South Africa","Areas, nes",710813,122755.08,122755.08,6716322731.468
2021,"South Africa","Botswana",710811,0,2,0.677
2021,"South Africa","Namibia",710811,0,71.09,1671.733
2021,"Kenya","Cameroon",7108,1,1000,63215.519
2021,"Kenya","Dem. Rep. of the Congo",7108,0,0,136861.266
2021,"Kenya","Germany",7108,1,1000,1856.938
2021,"Kenya","China, Hong Kong SAR",7108,6.054,0,255471.577
2021,"Kenya","South Africa",7108,180.237,0,8693596.979
2021,"Kenya","Switzerland",7108,134.656,0,5986598.55
2021,"Kenya","United Arab Emirates",7108,7.987,7987.2,324526.26
2021,"Kenya","USA",7108,0.254,254,11425.563
2021,"South Africa","Botswana",7108,0,0,173.696
2021,"South Africa","Namibia",7108,61.567,0,152592.266
2021,"South Africa","Eswatini",7108,0,0,93.445
2021,"South Africa","Areas, nes",7108,127556.72,127556.72,7307446575.796
2021,"Kenya","Dem. Rep. of the Congo",710813,0,3223000,136861.266
2021,"Kenya","China, Hong Kong SAR",710813,0,1008210,49153.704
2021,"Kenya","South Africa",710813,180.237,33250855.3,8693596.979
2021,"Kenya","Switzerland",710813,134.656,55657232,5986598.55
2021,"South Africa","Botswana",710813,0,121.95,173.02
2021,"South Africa","Namibia",710813,54.534,213.89,93250.559
2021,"South Africa","Areas, nes",710813,127556.72,127556.72,7307446575.796
2021,"Kenya","Cameroon",710812,1,1000,63215.519
2021,"Kenya","Germany",710812,1,1000,1856.938
2021,"Kenya","China, Hong Kong SAR",710812,5,5000,206317.873
2021,"Kenya","United Arab Emirates",710812,7.987,7987.2,324526.26
2021,"Kenya","USA",710812,0.254,254,11425.563
2021,"South Africa","Namibia",710812,7.003,19,57669.975
2021,"South Africa","Eswatini",710812,0,71,93.445
2022,"Kenya","Germany",7108,0.266,266.3,13124.206
2022,"Kenya","China, Hong Kong SAR",7108,1,1000,56737.956
2022,"Kenya","Italy",7108,1,1000,47961.199
2022,"Kenya","Rep. of Korea",7108,11,11000,629976.494
2022,"Kenya","Nigeria",7108,1,1000,55236.017
2022,"Kenya","Paraguay",7108,0.5,500,453.732
2022,"Kenya","Slovenia",7108,0.156,155.6,8370.134
2022,"Kenya","South Africa",7108,492.912,492911.6,24133432.622
2022,"Kenya","Spain",7108,1,1000,53166.738
2022,"Kenya","Switzerland",7108,79.234,79234,3592842.906
2022,"Kenya","United Arab Emirates",7108,81.297,81297,3335713.621
2022,"Kenya","Turkey",7108,0.036,36.1,2053.614
2022,"Kenya","United Kingdom",7108,0.835,834.8,395015.87
2022,"Kenya","USA",7108,1.926,1926,113324.74
2022,"Kenya","Germany",710812,0.266,266.3,13124.206
2022,"Kenya","China, Hong Kong SAR",710812,1,1000,56737.956
2022,"Kenya","Italy",710812,1,1000,47961.199
2022,"Kenya","Rep. of Korea",710812,11,11000,629976.494
2022,"Kenya","Nigeria",710812,1,1000,55236.017
2022,"Kenya","Paraguay",710812,0.5,500,453.732
2022,"Kenya","Slovenia",710812,0.156,155.6,8370.134
2022,"Kenya","Spain",710812,1,1000,53166.738
2022,"Kenya","United Arab Emirates",710812,8.591,8591,414494.11
2022,"Kenya","Turkey",710812,0.036,36.1,2053.614
2022,"Kenya","USA",710812,1.926,1926,113324.74
2022,"Kenya","South Africa",710813,492.912,492911.6,24133432.622
2022,"Kenya","Switzerland",710813,79.234,79234,3592842.906
2022,"Kenya","United Arab Emirates",710813,72.706,72706,2921219.511
2022,"Kenya","United Kingdom",710813,0.835,834.8,395015.87
2022,"South Africa","Botswana",7108,0,0,471.574
2022,"South Africa","Namibia",7108,61.97,0,176583.813
2022,"South Africa","Eswatini",7108,0,0,189.473
2022,"South Africa","Areas, nes",7108,91406.58,91406.58,5264733256.581
2022,"South Africa","Botswana",710811,0,20,349.661
2022,"South Africa","Namibia",710811,0,54.02,146419.628
2022,"South Africa","Botswana",710812,0,450,121.914
2022,"South Africa","Namibia",710812,1.78,1.78,12571.157
2022,"South Africa","Eswatini",710812,0,5,74.713
2022,"South Africa","Namibia",710813,8.17,8.17,17593.029
2022,"South Africa","Eswatini",710813,0,14.19,114.76
2022,"South Africa","Areas, nes",710813,91406.58,91406.58,5264733256.581
2023,"Kenya","China",7108,0,0,225209.284
2023,"Kenya","China, Hong Kong SAR",7108,25,25000,1028922.779
2023,"Kenya","Japan",7108,1.984,1984,129432.044
2023,"Kenya","South Africa",7108,493.43,493430.2,25425531.45
2023,"Kenya","United Arab Emirates",7108,126.839,126838.7,6659957.487
2023,"Kenya","China",710812,0,4066000,225209.284
2023,"Kenya","China, Hong Kong SAR",710812,25,25000,1028922.779
2023,"Kenya","Japan",710812,1.984,1984,129432.044
2023,"Kenya","United Arab Emirates",710812,115.732,115732,6154522.569
2023,"Kenya","South Africa",710813,493.43,493430.2,25425531.45
2023,"Kenya","United Arab Emirates",710813,11.107,11106.7,505434.917
2023,"South Africa","Botswana",7108,0,0,365.74
2023,"South Africa","Lesotho",7108,0,0,10.786
2023,"South Africa","Namibia",7108,0,0,3746.725
2023,"South Africa","Eswatini",7108,0,0,245.579
2023,"South Africa","Areas, nes",7108,330343.77,330343.77,6290619492.687
2023,"South Africa","Botswana",710811,0,102,365.74
2023,"South Africa","Namibia",710811,0,1,0.542
2023,"South Africa","Eswatini",710811,0,5,18.103
2023,"South Africa","Eswatini",710812,0,14,227.477
2023,"South Africa","Lesotho",710813,0,2,10.786
2023,"South Africa","Namibia",710813,5.404,15.4,3746.183
2023,"South Africa","Areas, nes",710813,330343.77,330343.77,6290619492.687
