"date","partnerDesc","reporterDesc","cmdCode","qtyUnitAbbr","qty","altQtyUnitAbbr","altQty","primaryValue","bricsflag"
2017-01-01,"Australia","South Africa",7108,"kg",16.767,NA,NA,648235.27,"w"
2017-01-01,"Austria","South Africa",7108,"kg",11.436,NA,NA,468415.801,"w"
2017-01-01,"Belgium","South Africa",7108,"kg",188.043,"g",188043,5681713.07,"w"
2017-01-01,"Brazil","South Africa",7108,"kg",0.056,NA,NA,901,"b"
2017-01-01,"Australia","South Africa",710812,"kg",4.74,NA,NA,179552.597,"w"
2017-01-01,"Austria","South Africa",710812,"kg",11.436,NA,NA,468415.801,"w"
2017-01-01,"Australia","South Africa",710813,"kg",12.027,NA,NA,468682.673,"w"
2017-01-01,"Belgium","South Africa",710813,"kg",188.043,"g",188043,5681713.07,"w"
2017-01-01,"Brazil","South Africa",710813,"kg",0.056,"kg",NA,901,"b"
2017-01-01,"Canada","South Africa",7108,"kg",3224.769,NA,NA,123927658.831,"w"
2017-01-01,"China","South Africa",7108,"kg",168126.66,"kg",168126.66,7074666081,"b"
2017-01-01,"Czechia","South Africa",7108,"kg",4.381,"g",1234,49977,"w"
2017-01-01,"Canada","South Africa",710812,"kg",3224.697,NA,NA,123924562.778,"w"
2017-01-01,"China","South Africa",710812,"kg",122738.8,"kg",122738.8,5066424651,"b"
2017-01-01,"Czechia","South Africa",710812,"kg",1.331,"g",1110,44732,"w"
2017-01-01,"Canada","South Africa",710813,"kg",0.072,NA,NA,3096.053,"w"
2017-01-01,"China","South Africa",710813,"kg",45387.86,"kg",45387.86,2008241430,"b"
2017-01-01,"Czechia","South Africa",710813,"kg",3.05,"g",124,5245,"w"
2017-01-01,"France","South Africa",7108,"kg",0.2,"g",200,719.005,"w"
2017-01-01,"France","South Africa",710813,"kg",0.2,"g",200,719.005,"w"
2017-01-01,"Germany","Kenya",7108,"kg",1,"g",1000,25330.236,"w"
2017-01-01,"Germany","Kenya",710813,"kg",1,"g",1000,25330.236,"w"
2017-01-01,"Germany","South Africa",7108,"kg",228.184,"g",228184,9060022.895,"w"
2017-01-01,"China, Hong Kong SAR","South Africa",7108,"kg",44354,"kg",44354,1763021254.819,"b"
2017-01-01,"Germany","South Africa",710812,"kg",228.184,"g",228184,9060022.895,"w"
2017-01-01,"China, Hong Kong SAR","South Africa",710812,"kg",44354,"kg",44354,1763021254.819,"b"
2017-01-01,"Indonesia","South Africa",7108,"kg",468,"kg",468,19150656,NA
2017-01-01,"Ireland","South Africa",7108,"kg",13.678,"g",13678,403784.139,"w"
2017-01-01,"Italy","South Africa",7108,"kg",3981,"g",3983520,136748848.946,"w"
2017-01-01,"Japan","South Africa",7108,"kg",1,"g",1000,44186.054,"w"
2017-01-01,"Lebanon","South Africa",7108,"kg",275,"kg",275,10636750.915,NA
2017-01-01,"China, Macao SAR","South Africa",7108,"kg",6,"kg",6,243166.662,NA
2017-01-01,"Mauritius","South Africa",7108,"kg",131,"kg",131,4920243.97,NA
2017-01-01,"Indonesia","South Africa",710812,"kg",468,"kg",468,19150656,NA
2017-01-01,"Ireland","South Africa",710812,"kg",2.29,"g",2290,72760.494,"w"
2017-01-01,"Italy","South Africa",710812,"kg",3981,"g",3983520,136748848.946,"w"
2017-01-01,"Japan","South Africa",710812,"kg",1,"g",1000,44186.054,"w"
2017-01-01,"Lebanon","South Africa",710812,"kg",275,"kg",275,10636750.915,NA
2017-01-01,"Mauritius","South Africa",710812,"kg",130,"kg",130,4919437.833,NA
2017-01-01,"Ireland","South Africa",710813,"kg",11.388,"g",11388,331023.645,"w"
2017-01-01,"China, Macao SAR","South Africa",710813,"kg",6,"kg",6,243166.662,NA
2017-01-01,"Mauritius","South Africa",710813,"kg",1,"kg",1,806.137,NA
2017-01-01,"Other Asia, nes","South Africa",7108,"kg",32,"kg",32,1299464.85,NA
2017-01-01,"Namibia","South Africa",7108,"kg",0.003,NA,NA,102.881,NA
2017-01-01,"Norway","South Africa",7108,"kg",56,"kg",56,1732784.82,"w"
2017-01-01,"Poland","South Africa",7108,"kg",61.01,"g",60301,2392881,"w"
2017-01-01,"Saudi Arabia","South Africa",7108,"kg",9483,"kg",9483,376573161.969,NA
2017-01-01,"Other Asia, nes","South Africa",710812,"kg",32,"kg",32,1299464.85,NA
2017-01-01,"Namibia","South Africa",710812,"kg",0.001,NA,NA,33.498,NA
2017-01-01,"Saudi Arabia","South Africa",710812,"kg",9483,"kg",9483,376573161.969,NA
2017-01-01,"Namibia","South Africa",710813,"kg",0.002,NA,NA,69.384,NA
2017-01-01,"Norway","South Africa",710813,"kg",56,"kg",56,1732784.82,"w"
2017-01-01,"Poland","South Africa",710813,"kg",61.01,"g",60301,2392881,"w"
2017-01-01,"South Africa","Kenya",7108,"kg",39.24,"kg",39.24,1193902.559,"b"
2017-01-01,"South Africa","Kenya",710813,"kg",39.24,"kg",39.24,1193902.559,"b"
2017-01-01,"India","South Africa",7108,"kg",45992,"kg",45992,1871921959.359,"b"
2017-01-01,"Singapore","South Africa",7108,"kg",2021,"kg",2021,81756623.243,NA
2017-01-01,"South Africa","South Africa",7108,"kg",1.1,"kg",1.1,2836.506,"b"
2017-01-01,"India","South Africa",710812,"kg",45992,"kg",45992,1871921959.359,"b"
2017-01-01,"South Africa","South Africa",710812,"kg",1.1,"kg",1.1,2836.506,"b"
2017-01-01,"Singapore","South Africa",710813,"kg",2021,"kg",2021,81756623.243,NA
2017-01-01,"Switzerland","Kenya",7108,"kg",98,"kg",98,3140386.3,"w"
2017-01-01,"United Arab Emirates","Kenya",7108,"kg",2447,"kg",2447,81219974.674,NA
2017-01-01,"Switzerland","Kenya",710812,"kg",98,"kg",98,3140386.3,"w"
2017-01-01,"United Arab Emirates","Kenya",710812,"kg",2361,"kg",2361,78607899.993,NA
2017-01-01,"United Arab Emirates","Kenya",710813,"kg",86,"kg",86,2612074.681,NA
2017-01-01,"Eswatini","South Africa",7108,"kg",0.007,NA,NA,272.527,NA
2017-01-01,"Sweden","South Africa",7108,"kg",1,"g",1000,13243.095,"w"
2017-01-01,"Switzerland","South Africa",7108,"kg",22803.422,NA,NA,798835961.475,"w"
2017-01-01,"Thailand","South Africa",7108,"kg",2253,"kg",2253,90566254.68,NA
2017-01-01,"United Arab Emirates","South Africa",7108,"kg",21163,"kg",21163,664597102.081,NA
2017-01-01,"Switzerland","South Africa",710811,NA,NA,"kg",1,12.189,"w"
2017-01-01,"United Arab Emirates","South Africa",710811,"kg",1,"kg",1,26534.506,NA
2017-01-01,"Eswatini","South Africa",710812,"kg",0.005,NA,NA,204.597,NA
2017-01-01,"Switzerland","South Africa",710812,"kg",22799,"kg",22799,798658279.346,"w"
2017-01-01,"Thailand","South Africa",710812,"kg",2253,"kg",2253,90566254.68,NA
2017-01-01,"United Arab Emirates","South Africa",710812,"kg",21116,"kg",21116,662993534.668,NA
2017-01-01,"Eswatini","South Africa",710813,"kg",0.002,NA,NA,67.93,NA
2017-01-01,"Sweden","South Africa",710813,"kg",1,"g",1000,13243.095,"w"
2017-01-01,"Switzerland","South Africa",710813,"kg",4.421,NA,NA,177669.94,"w"
2017-01-01,"United Arab Emirates","South Africa",710813,"kg",46,"kg",46,1577032.907,NA
2017-01-01,"Turkey","Kenya",7108,"kg",40.123,"g",40123,1518720,"w"
2017-01-01,"Turkey","Kenya",710812,"kg",40.123,"g",40123,1518720,"w"
2017-01-01,"Turkey","South Africa",7108,"kg",14797.609,"g",14797609,604184143,"w"
2017-01-01,"United Kingdom","South Africa",7108,"kg",104501,"g",104470440,4260391676.108,"w"
2017-01-01,"USA","South Africa",7108,"kg",1025.181,NA,NA,45542572,"w"
2017-01-01,"Zambia","South Africa",7108,"kg",0.246,NA,NA,15390.483,NA
2017-01-01,"Zambia","South Africa",710811,"kg",0.246,"g",1,15390.483,NA
2017-01-01,"Turkey","South Africa",710812,"kg",14797.609,"g",14797609,604184143,"w"
2017-01-01,"USA","South Africa",710812,"kg",1022.27,NA,NA,45423602,"w"
2017-01-01,"United Kingdom","South Africa",710813,"kg",104501,"g",104470440,4260391676.108,"w"
2017-01-01,"USA","South Africa",710813,"kg",2.911,NA,NA,118970,"w"
2018-01-01,"Azerbaijan","South Africa",7108,"kg",4019.25,"g",4019250,157304306.9,NA
2018-01-01,"Australia","South Africa",7108,"kg",112.389,NA,NA,4448508.421,"w"
2018-01-01,"Austria","South Africa",7108,"kg",41,"kg",41,2000265.27,"w"
2018-01-01,"Botswana","South Africa",7108,"kg",45.627,NA,NA,30536.038,NA
2018-01-01,"Australia","South Africa",710812,"kg",7.988,NA,NA,308091.888,"w"
2018-01-01,"Austria","South Africa",710812,"kg",41,"kg",41,2000265.27,"w"
2018-01-01,"Azerbaijan","South Africa",710813,"kg",4019.25,"g",4019250,157304306.9,NA
2018-01-01,"Australia","South Africa",710813,"kg",104.402,NA,NA,4140416.532,"w"
2018-01-01,"Botswana","South Africa",710813,"kg",45.627,"kg",35880,30536.038,NA
2018-01-01,"Canada","Kenya",7108,"kg",3.241,"g",3241,38482.773,"w"
2018-01-01,"Canada","Kenya",710812,"kg",3.241,"g",3241,38482.773,"w"
2018-01-01,"Canada","South Africa",7108,"kg",2858.089,"g",2858089,108987801.814,"w"
2018-01-01,"China","South Africa",7108,"kg",199226.54,"g",199226540,8451013372,"b"
2018-01-01,"Czechia","South Africa",7108,"kg",2.181,"g",2581,109924,"w"
2018-01-01,"Canada","South Africa",710812,"kg",2858.089,"g",2858089,108987801.814,"w"
2018-01-01,"China","South Africa",710812,"kg",136762.41,"g",136762410,5695518531,"b"
2018-01-01,"Czechia","South Africa",710812,"kg",2,"g",2400,102693,"w"
2018-01-01,"China","South Africa",710813,"kg",62464.13,"g",62464130,2755494841,"b"
2018-01-01,"Czechia","South Africa",710813,"kg",0.181,"g",181,7231,"w"
2018-01-01,"Germany","South Africa",7108,"kg",122,"g",121231,4939728.341,"w"
2018-01-01,"China, Hong Kong SAR","South Africa",7108,"kg",36916,"kg",36916,1505378251.737,"b"
2018-01-01,"Germany","South Africa",710812,"kg",122,"g",121231,4939728.341,"w"
2018-01-01,"China, Hong Kong SAR","South Africa",710812,"kg",36916,"kg",36916,1505378251.737,"b"
2018-01-01,"Rep. of Korea","Kenya",7108,"kg",0.21,"kg",0.21,7525,"w"
2018-01-01,"Rep. of Korea","Kenya",710813,"kg",0.21,"kg",0.21,7525,"w"
2018-01-01,"Indonesia","South Africa",7108,"kg",349,"kg",349,23311487,NA
2018-01-01,"Ireland","South Africa",7108,"kg",5.534,"g",5534,183843.833,"w"
2018-01-01,"Italy","South Africa",7108,"kg",10305,"g",10305300,360940159.175,"w"
2018-01-01,"China, Macao SAR","South Africa",7108,"kg",8,"kg",8,326517.506,NA
2018-01-01,"Mauritius","South Africa",7108,"kg",69,"kg",69,2476539.984,NA
2018-01-01,"Indonesia","South Africa",710812,"kg",349,"kg",349,23311487,NA
2018-01-01,"Italy","South Africa",710812,"kg",10305,"g",10305300,360940159.175,"w"
2018-01-01,"Mauritius","South Africa",710812,"kg",61,"kg",61,2473483.081,NA
2018-01-01,"Ireland","South Africa",710813,"kg",5.534,"g",5534,183843.833,"w"
2018-01-01,"China, Macao SAR","South Africa",710813,"kg",8,"kg",8,326517.506,NA
2018-01-01,"Mauritius","South Africa",710813,"kg",8,"kg",8,3056.903,NA
2018-01-01,"Nepal","Kenya",7108,"kg",1,"kg",1,1369.33,NA
2018-01-01,"Netherlands","Kenya",7108,"kg",4.608,"g",4608,113431.258,"w"
2018-01-01,"Nepal","Kenya",710813,"kg",1,"kg",1,1369.33,NA
2018-01-01,"Netherlands","Kenya",710813,"kg",4.608,"g",4608,113431.258,"w"
2018-01-01,"Other Asia, nes","South Africa",7108,"kg",11,"kg",11,455698.66,NA
2018-01-01,"Namibia","South Africa",7108,"kg",0.069,NA,NA,2689.396,NA
2018-01-01,"Netherlands","South Africa",7108,"kg",0.58,"g",580,26255.191,"w"
2018-01-01,"Norway","South Africa",7108,"kg",22,"kg",22,956983.042,"w"
2018-01-01,"Poland","South Africa",7108,"kg",16,"g",16125,698457,"w"
2018-01-01,"Saudi Arabia","South Africa",7108,"kg",3500,"kg",3500,143704786.763,NA
2018-01-01,"Other Asia, nes","South Africa",710812,"kg",11,"kg",11,455698.66,NA
2018-01-01,"Namibia","South Africa",710812,"kg",0.057,NA,NA,2205.834,NA
2018-01-01,"Saudi Arabia","South Africa",710812,"kg",3500,"kg",3500,143704786.763,NA
2018-01-01,"Namibia","South Africa",710813,"kg",0.012,NA,NA,483.562,NA
2018-01-01,"Netherlands","South Africa",710813,"kg",0.58,"g",580,26255.191,"w"
2018-01-01,"Norway","South Africa",710813,"kg",22,"kg",22,956983.042,"w"
2018-01-01,"Poland","South Africa",710813,"kg",16,"g",16125,698457,"w"
2018-01-01,"India","South Africa",7108,"kg",25675,"kg",25675,1046427062.787,"b"
2018-01-01,"Singapore","South Africa",7108,"kg",4609,NA,NA,184969566.744,NA
2018-01-01,"Slovakia","South Africa",7108,"kg",0.099,"g",99,4028.234,"w"
2018-01-01,"India","South Africa",710812,"kg",25675,"kg",25675,1046427062.787,"b"
2018-01-01,"Singapore","South Africa",710812,"kg",49,NA,NA,2022119.324,NA
2018-01-01,"Slovakia","South Africa",710812,"kg",0.099,"g",99,4028.234,"w"
2018-01-01,"Singapore","South Africa",710813,"kg",4560,NA,NA,182947447.42,NA
2018-01-01,"Switzerland","Kenya",7108,"kg",193,"kg",193,5543274.003,"w"
2018-01-01,"United Arab Emirates","Kenya",7108,"kg",3242.66,"kg",3242.66,111136383.766,NA
2018-01-01,"United Arab Emirates","Kenya",710811,"kg",0.1,"kg",0.1,3250.042,NA
2018-01-01,"Switzerland","Kenya",710812,"kg",193,"kg",193,5543274.003,"w"
2018-01-01,"United Arab Emirates","Kenya",710812,"kg",3242.56,"kg",3242.56,111133133.723,NA
2018-01-01,"Eswatini","South Africa",7108,"kg",0.011,NA,NA,437.08,NA
2018-01-01,"Switzerland","South Africa",7108,"kg",46158,"kg",46158,1614569042.971,"w"
2018-01-01,"Thailand","South Africa",7108,"kg",5999,"kg",5999,238116518.38,NA
2018-01-01,"United Arab Emirates","South Africa",7108,"kg",29049.66,"kg",29049.66,990131626.582,NA
2018-01-01,"Eswatini","South Africa",710812,"kg",0.011,NA,NA,437.08,NA
2018-01-01,"Switzerland","South Africa",710812,"kg",46104,"kg",46104,1612584055.747,"w"
2018-01-01,"Thailand","South Africa",710812,"kg",5999,"kg",5999,238116518.38,NA
2018-01-01,"United Arab Emirates","South Africa",710812,"kg",29028.8,"kg",29028.8,989356461.306,NA
2018-01-01,"Switzerland","South Africa",710813,"kg",54,"kg",54,1984987.224,"w"
2018-01-01,"United Arab Emirates","South Africa",710813,"kg",20.86,"kg",20.86,775165.275,NA
2018-01-01,"Uganda","Kenya",7108,"kg",1405,"g",1416380,51249587,NA
2018-01-01,"USA","Kenya",7108,"kg",1.762,NA,NA,74500,"w"
2018-01-01,"USA","Kenya",710812,"kg",1.762,NA,NA,74500,"w"
2018-01-01,"Uganda","Kenya",710813,"kg",1405,"g",1416380,51249587,NA
2018-01-01,"Turkey","South Africa",7108,"kg",12777.225,"g",12777225,541420679,"w"
2018-01-01,"Uganda","South Africa",7108,"kg",513,"g",515249,20195526,NA
2018-01-01,"United Kingdom","South Africa",7108,"kg",97266,"g",97262145,3946548408.91,"w"
2018-01-01,"USA","South Africa",7108,"kg",6436.02,NA,NA,253297805,"w"
2018-01-01,"Zambia","South Africa",7108,"kg",0.408,NA,NA,19226.604,NA
2018-01-01,"Zambia","South Africa",710811,"kg",0.408,"g",2,19226.604,NA
2018-01-01,"Turkey","South Africa",710812,"kg",12777.225,"g",12777225,541420679,"w"
2018-01-01,"USA","South Africa",710812,"kg",6435.02,NA,NA,253257907,"w"
2018-01-01,"Uganda","South Africa",710813,"kg",513,"g",515249,20195526,NA
2018-01-01,"United Kingdom","South Africa",710813,"kg",97266,"g",97262145,3946548408.91,"w"
2018-01-01,"USA","South Africa",710813,"kg",1,NA,NA,39898,"w"
2019-01-01,"Australia","South Africa",7108,"kg",1.091,NA,NA,44291.866,"w"
2019-01-01,"Belgium","South Africa",7108,"kg",667.328,"g",667328,27120761.966,"w"
2019-01-01,"Australia","South Africa",710811,"kg",0.471,NA,NA,18339.36,"w"
2019-01-01,"Australia","South Africa",710812,"kg",0.619,NA,NA,25952.506,"w"
2019-01-01,"Belgium","South Africa",710813,"kg",667.328,"g",667328,27120761.966,"w"
2019-01-01,"Canada","South Africa",7108,"kg",2618.898,"g",2618898,109571712.978,"w"
2019-01-01,"China","South Africa",7108,"kg",135688.44,"g",135688440,6125154371,"b"
2019-01-01,"Czechia","South Africa",7108,"kg",36.522,"g",36522,634453,"w"
2019-01-01,"Czechia","South Africa",710811,"kg",36.37,"g",36370,627835,"w"
2019-01-01,"Canada","South Africa",710812,"kg",2618.898,"g",2618898,109571712.978,"w"
2019-01-01,"China","South Africa",710812,"kg",90698.37,"g",90698370,4023362496,"b"
2019-01-01,"China","South Africa",710813,"kg",44990.07,"g",44990070,2101791875,"b"
2019-01-01,"Czechia","South Africa",710813,"kg",0.152,"g",152,6618,"w"
2019-01-01,"France","South Africa",7108,"kg",0.001,"g",1,181.382,"w"
2019-01-01,"France","South Africa",710813,"kg",0.001,"g",1,181.382,"w"
2019-01-01,"Germany","South Africa",7108,"kg",349.626,"g",349626,17574380.557,"w"
2019-01-01,"China, Hong Kong SAR","South Africa",7108,"kg",12961,"kg",12961,573524761.69,"b"
2019-01-01,"Germany","South Africa",710812,"kg",349.626,"g",349626,17574380.557,"w"
2019-01-01,"China, Hong Kong SAR","South Africa",710812,"kg",12961,"kg",12961,573524761.69,"b"
2019-01-01,"Rep. of Korea","Kenya",7108,"kg",2,"kg",2,92856,"w"
2019-01-01,"Rep. of Korea","Kenya",710812,"kg",2,"kg",2,92856,"w"
2019-01-01,"Ireland","South Africa",7108,"kg",0.085,"g",85,125696.892,"w"
2019-01-01,"Italy","South Africa",7108,"kg",18705.4,NA,NA,669546149.926,"w"
2019-01-01,"Lebanon","South Africa",7108,"kg",26.22,"kg",26.22,1200795.76,NA
2019-01-01,"Luxembourg","South Africa",7108,"kg",0.536,"kg",0.536,18027.439,"w"
2019-01-01,"Mauritius","South Africa",7108,"kg",48,"kg",48,1884620.929,NA
2019-01-01,"Italy","South Africa",710812,"kg",10016.4,"g",10016400,368988594.029,"w"
2019-01-01,"Lebanon","South Africa",710812,"kg",26.22,"kg",26.22,1200795.76,NA
2019-01-01,"Mauritius","South Africa",710812,"kg",45,"kg",45,1882459.681,NA
2019-01-01,"Ireland","South Africa",710813,"kg",0.085,"g",85,125696.892,"w"
2019-01-01,"Italy","South Africa",710813,"kg",8689,"kg",8689,300557555.897,"w"
2019-01-01,"Luxembourg","South Africa",710813,"kg",0.536,"kg",0.536,18027.439,"w"
2019-01-01,"Mauritius","South Africa",710813,"kg",3,"kg",3,2161.248,NA
2019-01-01,"Netherlands","Kenya",7108,"kg",1.492,"g",1492,52827.688,"w"
2019-01-01,"Rwanda","Kenya",7108,"kg",924.74,"kg",924.74,42706276.3,NA
2019-01-01,"Rwanda","Kenya",710812,"kg",924.74,"kg",924.74,42706276.3,NA
2019-01-01,"Netherlands","Kenya",710813,"kg",1.492,"g",1492,52827.688,"w"
