"date","partnerDesc","reporterDesc","cmdCode","qtyUnitAbbr","qty","altQtyUnitAbbr","altQty","primaryValue","bricsflag"
2019-01-01,"Other Asia, nes","South Africa",7108,"kg",9,"kg",9,434891.68,NA
2019-01-01,"Namibia","South Africa",7108,NA,NA,NA,NA,1723.284,NA
2019-01-01,"Nepal","South Africa",7108,"kg",0.011,NA,NA,446.18,NA
2019-01-01,"Norway","South Africa",7108,"kg",39,"kg",39,905009.399,"w"
2019-01-01,"Poland","South Africa",7108,"kg",0.063,"g",63,3169,"w"
2019-01-01,"Rwanda","South Africa",7108,"kg",1511.17,"kg",1511.17,67937458.94,NA
2019-01-01,"Saudi Arabia","South Africa",7108,"kg",5550,"kg",5550,243173869.02,NA
2019-01-01,"Other Asia, nes","South Africa",710812,"kg",9,"kg",9,434891.68,NA
2019-01-01,"Nepal","South Africa",710812,"kg",0.011,"kg",NA,446.18,NA
2019-01-01,"Rwanda","South Africa",710812,"kg",1511.17,"kg",1511.17,67937458.94,NA
2019-01-01,"Saudi Arabia","South Africa",710812,"kg",5550,"kg",5550,243173869.02,NA
2019-01-01,"Namibia","South Africa",710813,NA,NA,"kg",36.67,1723.284,NA
2019-01-01,"Norway","South Africa",710813,"kg",39,"kg",39,905009.399,"w"
2019-01-01,"Poland","South Africa",710813,"kg",0.063,"g",63,3169,"w"
2019-01-01,"South Africa","Kenya",7108,"kg",6,NA,NA,19.441,"b"
2019-01-01,"South Africa","Kenya",710812,"kg",6,NA,NA,19.441,"b"
2019-01-01,"India","South Africa",7108,"kg",36052,NA,NA,1604319420.581,"b"
2019-01-01,"Singapore","South Africa",7108,"kg",230,"kg",230,10485207.038,NA
2019-01-01,"Slovenia","South Africa",7108,"kg",0.012,"g",11.97,564.86,"w"
2019-01-01,"India","South Africa",710812,"kg",36052,NA,NA,1604319420.581,"b"
2019-01-01,"Singapore","South Africa",710813,"kg",230,"kg",230,10485207.038,NA
2019-01-01,"Slovenia","South Africa",710813,"kg",0.012,"g",11.97,564.86,"w"
2019-01-01,"Spain","Kenya",7108,"kg",2.992,"g",2992,110440.687,"w"
2019-01-01,"Spain","Kenya",710812,"kg",2.992,"g",2992,110440.687,"w"
2019-01-01,"Switzerland","Kenya",7108,"kg",61,"kg",61,2032563.093,"w"
2019-01-01,"Thailand","Kenya",7108,NA,NA,NA,NA,23.585,NA
2019-01-01,"United Arab Emirates","Kenya",7108,"kg",4564.21,"kg",4564.21,175932296.322,NA
2019-01-01,"Thailand","Kenya",710811,NA,NA,"kg",2,23.585,NA
2019-01-01,"Switzerland","Kenya",710812,"kg",61,"kg",61,2032563.093,"w"
2019-01-01,"United Arab Emirates","Kenya",710812,"kg",4564.21,"kg",4564.21,175932296.322,NA
2019-01-01,"Eswatini","South Africa",7108,"kg",0.393,NA,NA,871.04,NA
2019-01-01,"Switzerland","South Africa",7108,"kg",60695.044,NA,NA,2192061414.619,"w"
2019-01-01,"Thailand","South Africa",7108,NA,NA,NA,NA,41776721.224,NA
2019-01-01,"United Arab Emirates","South Africa",7108,"kg",25817.97,"kg",25817.97,979936522.244,NA
2019-01-01,"Thailand","South Africa",710811,NA,NA,"kg",5,28.495,NA
2019-01-01,"Eswatini","South Africa",710812,"kg",0.012,NA,NA,487.45,NA
2019-01-01,"Switzerland","South Africa",710812,"kg",60687,"kg",60687,2191758573.213,"w"
2019-01-01,"Thailand","South Africa",710812,"kg",959,"kg",959,41776692.729,NA
2019-01-01,"United Arab Emirates","South Africa",710812,"kg",25674.68,"kg",25674.68,974645256.715,NA
2019-01-01,"Eswatini","South Africa",710813,"kg",0.381,NA,NA,383.59,NA
2019-01-01,"Switzerland","South Africa",710813,"kg",8.044,NA,NA,302841.406,"w"
2019-01-01,"United Arab Emirates","South Africa",710813,"kg",143.29,"kg",143.29,5291265.53,NA
2019-01-01,"Uganda","Kenya",7108,"kg",6892.014,"g",6892014,276878248.07,NA
2019-01-01,"Uganda","Kenya",710813,"kg",6892.014,"g",6892014,276878248.07,NA
2019-01-01,"Turkey","South Africa",7108,"kg",3913.028,"g",3913028,166727814,"w"
2019-01-01,"Uganda","South Africa",7108,"kg",2935.108,"g",2935108,121088260.17,NA
2019-01-01,"United Kingdom","South Africa",7108,"kg",83025.987,"g",83025987,3830087076.427,"w"
2019-01-01,"USA","South Africa",7108,"kg",2841.9,NA,NA,136579256,"w"
2019-01-01,"Zambia","South Africa",7108,"kg",0.001,NA,NA,5486.616,NA
2019-01-01,"Turkey","South Africa",710812,"kg",3913.028,"g",3913028,166727814,"w"
2019-01-01,"USA","South Africa",710812,"kg",2839.78,NA,NA,136489302,"w"
2019-01-01,"Zambia","South Africa",710812,"kg",0.001,"g",1,5474.188,NA
2019-01-01,"Uganda","South Africa",710813,"kg",2935.108,"g",2935108,121088260.17,NA
2019-01-01,"United Kingdom","South Africa",710813,"kg",83025.987,"g",83025987,3830087076.427,"w"
2019-01-01,"USA","South Africa",710813,"kg",2.12,NA,NA,89954,"w"
2019-01-01,"Zambia","South Africa",710813,"kg",NA,"g",NA,12.428,NA
2020-01-01,"Australia","South Africa",7108,"kg",2.616,NA,NA,140349.604,"w"
2020-01-01,"Belgium","South Africa",7108,"kg",616.76,"kg",616.76,29529496.464,"w"
2020-01-01,"Australia","South Africa",710812,"kg",2.616,NA,NA,140349.604,"w"
2020-01-01,"Belgium","South Africa",710813,"kg",616.76,"kg",616.76,29529496.464,"w"
2020-01-01,"Canada","South Africa",7108,"kg",8361.308,"g",8361308,490669302.474,"w"
2020-01-01,"China","South Africa",7108,"kg",22615.38,"g",22615380,1112843565,"b"
2020-01-01,"Denmark","South Africa",7108,"kg",0.031,"g",31,2180.017,"w"
2020-01-01,"Canada","South Africa",710812,"kg",8353.708,"g",8353708,490399333.943,"w"
2020-01-01,"China","South Africa",710812,"kg",17855.34,"g",17855340,879820996,"b"
2020-01-01,"Denmark","South Africa",710812,"kg",0.031,"g",31,2180.017,"w"
2020-01-01,"Canada","South Africa",710813,"kg",7.6,"g",7600,269968.531,"w"
2020-01-01,"China","South Africa",710813,"kg",4760.04,"g",4760040,233022569,"b"
2020-01-01,"France","South Africa",7108,"kg",1,"g",1000,27432.121,"w"
2020-01-01,"France","South Africa",710812,"kg",1,"g",1000,27432.121,"w"
2020-01-01,"Germany","South Africa",7108,"kg",1088.198,"g",1088198,55781142.299,"w"
2020-01-01,"China, Hong Kong SAR","South Africa",7108,"kg",6083,"kg",6083,317511817.769,"b"
2020-01-01,"Germany","South Africa",710812,"kg",1088.198,"g",1088198,55781142.299,"w"
2020-01-01,"China, Hong Kong SAR","South Africa",710812,"kg",6083,"kg",6083,317511817.769,"b"
2020-01-01,"Rep. of Korea","Kenya",7108,"kg",1,"kg",1,41434,"w"
2020-01-01,"Rep. of Korea","Kenya",710813,"kg",1,"kg",1,41434,"w"
2020-01-01,"Ireland","South Africa",7108,"kg",3.929,"g",3929,108384.121,"w"
2020-01-01,"Italy","South Africa",7108,"kg",8089.49,NA,NA,396043376.86,"w"
2020-01-01,"Rep. of Korea","South Africa",7108,"kg",149.297,"kg",149.297,9144000,"w"
2020-01-01,"Mauritius","South Africa",7108,"kg",4,"kg",4,141022.433,NA
2020-01-01,"Ireland","South Africa",710812,"kg",0.078,"g",78,1883.481,"w"
2020-01-01,"Italy","South Africa",710812,"kg",4300.49,"g",4300490,246161703.883,"w"
2020-01-01,"Rep. of Korea","South Africa",710812,"kg",149.297,"kg",149.297,9144000,"w"
2020-01-01,"Mauritius","South Africa",710812,"kg",3,"kg",3,140180.963,NA
2020-01-01,"Ireland","South Africa",710813,"kg",3.851,"g",3851,106500.639,"w"
2020-01-01,"Italy","South Africa",710813,"kg",3789,"kg",3789,149881672.978,"w"
2020-01-01,"Mauritius","South Africa",710813,"kg",1,"kg",1,841.471,NA
2020-01-01,"Rwanda","Kenya",7108,"kg",2803.11,"kg",2803.11,151203081.06,NA
2020-01-01,"Rwanda","Kenya",710812,"kg",2803.11,"kg",2803.11,151203081.06,NA
2020-01-01,"Other Asia, nes","South Africa",7108,"kg",4,"kg",4,247742.543,NA
2020-01-01,"Namibia","South Africa",7108,NA,NA,NA,NA,1776.964,NA
2020-01-01,"New Zealand","South Africa",7108,"kg",0.057,"g",57,4100.364,"w"
2020-01-01,"Niger","South Africa",7108,"kg",16,"kg",16,3335.731,NA
2020-01-01,"Poland","South Africa",7108,"kg",9.61,"g",9610,494485,"w"
2020-01-01,"Rwanda","South Africa",7108,"kg",1565.46,"kg",1565.46,81431423.58,NA
2020-01-01,"Saudi Arabia","South Africa",7108,"kg",5500,"kg",5500,290485738.82,NA
2020-01-01,"Other Asia, nes","South Africa",710812,"kg",4,"kg",4,247742.543,NA
2020-01-01,"Namibia","South Africa",710812,NA,NA,"kg",152,330.676,NA
2020-01-01,"Rwanda","South Africa",710812,"kg",1565.46,"kg",1565.46,81431423.58,NA
2020-01-01,"Saudi Arabia","South Africa",710812,"kg",5500,"kg",5500,290485738.82,NA
2020-01-01,"Namibia","South Africa",710813,NA,NA,"kg",42.5,1446.288,NA
2020-01-01,"New Zealand","South Africa",710813,"kg",0.057,"g",57,4100.364,"w"
2020-01-01,"Niger","South Africa",710813,"kg",16,"kg",16,3335.731,NA
2020-01-01,"Poland","South Africa",710813,"kg",9.61,"g",9610,494485,"w"
2020-01-01,"India","South Africa",7108,"kg",23970,"kg",23970,1413127266.878,"b"
2020-01-01,"Singapore","South Africa",7108,"kg",763.06,"kg",763.06,45895517.385,NA
2020-01-01,"India","South Africa",710812,"kg",23970,"kg",23970,1413127266.878,"b"
2020-01-01,"Singapore","South Africa",710812,"kg",1,"kg",1,55557.101,NA
2020-01-01,"Singapore","South Africa",710813,"kg",762.06,"kg",762.06,45839960.284,NA
2020-01-01,"Spain","South Africa",7108,"kg",1,"g",1000,7355.371,"w"
2020-01-01,"Spain","South Africa",710813,"kg",1,"g",1000,7355.371,"w"
2020-01-01,"Thailand","Kenya",7108,NA,NA,NA,NA,11.412,NA
2020-01-01,"United Arab Emirates","Kenya",7108,"kg",1963.33,"kg",1963.33,100582714.604,NA
2020-01-01,"Thailand","Kenya",710811,NA,NA,"kg",1,11.412,NA
2020-01-01,"United Arab Emirates","Kenya",710812,"kg",1961.71,"kg",1961.71,100491709.287,NA
2020-01-01,"United Arab Emirates","Kenya",710813,"kg",1.62,"kg",1.62,91005.317,NA
2020-01-01,"Eswatini","South Africa",7108,NA,NA,NA,NA,62.47,NA
2020-01-01,"Switzerland","South Africa",7108,"kg",32953.234,NA,NA,1718341637.082,"w"
2020-01-01,"Thailand","South Africa",7108,"kg",401,"kg",401,22700960.828,NA
2020-01-01,"United Arab Emirates","South Africa",7108,"kg",43427.93,"kg",43427.93,2101589273.741,NA
2020-01-01,"United Arab Emirates","South Africa",710811,"kg",1.5,"kg",1.5,80593.335,NA
2020-01-01,"Eswatini","South Africa",710812,NA,NA,"kg",1,62.47,NA
2020-01-01,"Switzerland","South Africa",710812,"kg",32953,"kg",32953,1718332074.163,"w"
2020-01-01,"Thailand","South Africa",710812,"kg",401,"kg",401,22700960.828,NA
2020-01-01,"United Arab Emirates","South Africa",710812,"kg",43414.3,"kg",43414.3,2100871476.813,NA
2020-01-01,"Switzerland","South Africa",710813,"kg",0.234,NA,NA,9562.918,"w"
2020-01-01,"United Arab Emirates","South Africa",710813,"kg",12.13,"kg",12.13,637203.592,NA
2020-01-01,"Uganda","Kenya",7108,"kg",4681,"kg",4681,242864834,NA
2020-01-01,"United Rep. of Tanzania","Kenya",7108,"kg",30,"kg",30,1201623.18,NA
2020-01-01,"United Rep. of Tanzania","Kenya",710812,"kg",30,"kg",30,1201623.18,NA
2020-01-01,"Uganda","Kenya",710813,"kg",4681,"kg",4681,242864834,NA
2020-01-01,"Turkey","South Africa",7108,"kg",2381,"g",2381000,113020819,"w"
2020-01-01,"Uganda","South Africa",7108,"kg",992,"kg",992,58412816,NA
2020-01-01,"United Kingdom","South Africa",7108,"kg",60003.641,"g",60003641,3363542881.113,"w"
2020-01-01,"USA","South Africa",7108,"kg",26329.851,"g",26329851,1468647553,"w"
2020-01-01,"United Kingdom","South Africa",710811,"kg",1,"g",1000,11535.59,"w"
2020-01-01,"Turkey","South Africa",710812,"kg",2381,"g",2381000,113020819,"w"
2020-01-01,"USA","South Africa",710812,"kg",26031.63,"g",26031630,1450037460,"w"
2020-01-01,"Uganda","South Africa",710813,"kg",992,"kg",992,58412816,NA
2020-01-01,"United Kingdom","South Africa",710813,"kg",60002.641,"g",60002641,3363531345.523,"w"
2020-01-01,"USA","South Africa",710813,"kg",298.221,"g",298221,18610093,"w"
2021-01-01,"Australia","South Africa",7108,"kg",362.934,NA,NA,20536818.928,"w"
2021-01-01,"Belgium","South Africa",7108,"kg",1260.69,"kg",1260.69,57800874.753,"w"
2021-01-01,"Botswana","South Africa",7108,NA,NA,NA,NA,116.882,NA
2021-01-01,"Australia","South Africa",710812,"kg",362.851,NA,NA,20532952.697,"w"
2021-01-01,"Australia","South Africa",710813,"kg",0.082,NA,NA,3866.231,"w"
2021-01-01,"Belgium","South Africa",710813,"kg",1260.69,"kg",1260.69,57800874.753,"w"
2021-01-01,"Botswana","South Africa",710813,NA,NA,"kg",36,116.882,NA
2021-01-01,"Canada","Kenya",7108,"kg",0.008,"g",8,3436.541,"w"
2021-01-01,"Canada","Kenya",710812,"kg",0.008,"g",8,3436.541,"w"
2021-01-01,"Canada","South Africa",7108,"kg",653.564,"g",653564,37252598.452,"w"
2021-01-01,"China","South Africa",7108,"kg",90520.685,"g",90520685,5045937091,"b"
2021-01-01,"Denmark","South Africa",7108,"kg",2.031,"g",2031,11250.114,"w"
2021-01-01,"Canada","South Africa",710812,"kg",598.766,"g",598766,36199995.927,"w"
2021-01-01,"China","South Africa",710812,"kg",83485.768,"g",83485768,4692262995,"b"
2021-01-01,"Denmark","South Africa",710812,"kg",2.031,"g",2031,11250.114,"w"
2021-01-01,"Canada","South Africa",710813,"kg",54.798,"g",54798,1052602.525,"w"
2021-01-01,"China","South Africa",710813,"kg",7034.917,"g",7034917,353674096,"b"
2021-01-01,"France","Kenya",7108,"kg",0.06,"g",60,3724.449,"w"
2021-01-01,"France","Kenya",710812,"kg",0.06,"g",60,3724.449,"w"
2021-01-01,"Germany","Kenya",7108,"kg",0.047,"g",47,1877.554,"w"
2021-01-01,"Germany","Kenya",710812,"kg",0.047,"g",47,1877.554,"w"
2021-01-01,"Germany","South Africa",7108,"kg",725.421,"g",725421,41189652.628,"w"
2021-01-01,"China, Hong Kong SAR","South Africa",7108,"kg",11006,"kg",11006,636905802.402,"b"
2021-01-01,"Germany","South Africa",710812,"kg",725.421,"g",725421,41189652.628,"w"
2021-01-01,"China, Hong Kong SAR","South Africa",710812,"kg",11006,"kg",11006,636905802.402,"b"
2021-01-01,"Japan","Kenya",7108,"kg",0.03,"g",30,1840.472,"w"
2021-01-01,"Rep. of Korea","Kenya",7108,"kg",2,"kg",2,102027,"w"
2021-01-01,"Japan","Kenya",710813,"kg",0.03,"g",30,1840.472,"w"
2021-01-01,"Rep. of Korea","Kenya",710813,"kg",2,"kg",2,102027,"w"
2021-01-01,"Indonesia","South Africa",7108,"kg",90,"kg",90,5019974,NA
2021-01-01,"Ireland","South Africa",7108,"kg",0.429,NA,NA,189867.667,"w"
2021-01-01,"Italy","South Africa",7108,"kg",5299.94,"g",5299940,303092515.011,"w"
2021-01-01,"Japan","South Africa",7108,"kg",0.028,"g",28,1995.364,"w"
2021-01-01,"Rep. of Korea","South Africa",7108,"kg",0.6,"kg",0.6,345,"w"
2021-01-01,"Malaysia","South Africa",7108,"kg",227,"kg",227,12908640.677,NA
2021-01-01,"Mauritius","South Africa",7108,"kg",19,"kg",19,955061.724,NA
2021-01-01,"Indonesia","South Africa",710812,"kg",90,"kg",90,5019974,NA
2021-01-01,"Italy","South Africa",710812,"kg",5299.94,"g",5299940,303092515.011,"w"
2021-01-01,"Malaysia","South Africa",710812,"kg",172,"kg",172,9762619.502,NA
2021-01-01,"Mauritius","South Africa",710812,"kg",17,"kg",17,952066.818,NA
2021-01-01,"Ireland","South Africa",710813,"kg",0.429,"g",NA,189867.667,"w"
2021-01-01,"Japan","South Africa",710813,"kg",0.028,"g",28,1995.364,"w"
2021-01-01,"Rep. of Korea","South Africa",710813,"kg",0.6,"kg",0.6,345,"w"
2021-01-01,"Malaysia","South Africa",710813,"kg",55,"kg",55,3146021.175,NA
2021-01-01,"Mauritius","South Africa",710813,"kg",2,"kg",2,2994.905,NA
2021-01-01,"Nepal","Kenya",7108,"kg",0.1,"g",100,4336.92,NA
2021-01-01,"Rwanda","Kenya",7108,"kg",316,"kg",316,18198509.23,NA
2021-01-01,"Nepal","Kenya",710812,"kg",0.1,"g",100,4336.92,NA
2021-01-01,"Rwanda","Kenya",710812,"kg",316,"kg",316,18198509.23,NA
2021-01-01,"Other Asia, nes","South Africa",7108,"kg",240,"kg",240,13700981.302,NA
2021-01-01,"Namibia","South Africa",7108,"kg",4.706,NA,NA,11529.404,NA
2021-01-01,"Netherlands","South Africa",7108,"kg",0.11,"g",110,366.649,"w"
2021-01-01,"New Zealand","South Africa",7108,"kg",0.808,"g",808,47544.207,"w"
2021-01-01,"Poland","South Africa",7108,"kg",0.507,"g",507,34039,"w"
2021-01-01,"Rwanda","South Africa",7108,"kg",1212,"kg",1212,70559010.1,NA
2021-01-01,"Saudi Arabia","South Africa",7108,"kg",4518,"kg",4518,260690760.149,NA
2021-01-01,"Netherlands","South Africa",710811,"kg",0.11,"g",110,366.649,"w"
2021-01-01,"Other Asia, nes","South Africa",710812,"kg",240,"kg",240,13700981.302,NA
2021-01-01,"Namibia","South Africa",710812,"kg",0.5,"kg",0.5,8604.99,NA
2021-01-01,"New Zealand","South Africa",710812,"kg",0.808,"g",808,47544.207,"w"
2021-01-01,"Poland","South Africa",710812,"kg",0.507,"g",507,34039,"w"
2021-01-01,"Rwanda","South Africa",710812,"kg",1212,"kg",1212,70559010.1,NA
2021-01-01,"Saudi Arabia","South Africa",710812,"kg",4518,"kg",4518,260690760.149,NA
2021-01-01,"Namibia","South Africa",710813,"kg",4.206,"kg",19.05,2924.414,NA
2021-01-01,"India","South Africa",7108,"kg",71680,"kg",71680,4103870589.599,"b"
2021-01-01,"Singapore","South Africa",7108,"kg",5289.43,"kg",5289.43,302835010.934,NA
2021-01-01,"South Africa","South Africa",7108,"kg",0.02,"kg",0.02,67.733,"b"
2021-01-01,"India","South Africa",710812,"kg",71680,"kg",71680,4103870589.599,"b"
2021-01-01,"Singapore","South Africa",710812,"kg",2057.19,"kg",2057.19,114814134.463,NA
2021-01-01,"Singapore","South Africa",710813,"kg",3232.24,"kg",3232.24,188020876.472,NA
2021-01-01,"South Africa","South Africa",710813,"kg",0.02,"kg",0.02,67.733,"b"
2021-01-01,"Spain","South Africa",7108,"kg",467.056,"g",467056,27179585.868,"w"
2021-01-01,"Spain","South Africa",710812,"kg",0.008,"g",8,16529.718,"w"
2021-01-01,"Spain","South Africa",710813,"kg",467.048,"g",467048,27163056.149,"w"
2021-01-01,"Switzerland","Kenya",7108,"kg",247,"kg",247,12164278.001,"w"
2021-01-01,"United Arab Emirates","Kenya",7108,"kg",3451.45,"kg",3451.45,198736657.377,NA
2021-01-01,"Switzerland","Kenya",710812,"kg",247,"kg",247,12164278.001,"w"
2021-01-01,"United Arab Emirates","Kenya",710812,"kg",3450.09,"kg",3450.09,198656873.962,NA
2021-01-01,"United Arab Emirates","Kenya",710813,"kg",1.36,"kg",1.36,79783.415,NA
2021-01-01,"Eswatini","South Africa",7108,NA,NA,NA,NA,8.57,NA
2021-01-01,"Sweden","South Africa",7108,"kg",0.09,"g",90,1982.145,"w"
