"date","partnerDesc","reporterDesc","cmdCode","qtyUnitAbbr","qty","altQtyUnitAbbr","altQty","primaryValue","bricsflag"
2021-01-01,"Switzerland","South Africa",7108,"kg",63270.624,NA,NA,3673257577.421,"w"
2021-01-01,"Thailand","South Africa",7108,"kg",1356,"kg",1356,77226211.403,NA
2021-01-01,"United Arab Emirates","South Africa",7108,"kg",41841.97,"kg",41841.97,2084462569.102,NA
2021-01-01,"Eswatini","South Africa",710812,NA,NA,"kg",5,8.57,NA
2021-01-01,"Switzerland","South Africa",710812,"kg",63269,"kg",63269,3673183526.211,"w"
2021-01-01,"Thailand","South Africa",710812,"kg",1356,"kg",1356,77226211.403,NA
2021-01-01,"United Arab Emirates","South Africa",710812,"kg",41097.9,"kg",41097.9,2046068084.456,NA
2021-01-01,"Sweden","South Africa",710813,"kg",0.09,"g",90,1982.145,"w"
2021-01-01,"Switzerland","South Africa",710813,"kg",1.624,NA,NA,74051.209,"w"
2021-01-01,"United Arab Emirates","South Africa",710813,"kg",744.07,"kg",744.07,38394484.646,NA
2021-01-01,"Uganda","Kenya",7108,"kg",1521.727,"g",852397,81169624.86,NA
2021-01-01,"USA","Kenya",7108,"kg",14,"g",14000,814295,"w"
2021-01-01,"USA","Kenya",710812,"kg",14,"g",14000,814295,"w"
2021-01-01,"Uganda","Kenya",710813,"kg",1521.727,"g",852397,81169624.86,NA
2021-01-01,"Turkey","South Africa",7108,"kg",3777.532,"g",3777532,215958473,"w"
2021-01-01,"Uganda","South Africa",7108,"kg",979.535,"g",542972,56734848.99,NA
2021-01-01,"United Kingdom","South Africa",7108,"kg",42487.415,"g",42487415,2472408112.294,"w"
2021-01-01,"USA","South Africa",7108,"kg",11827.668,"g",11827668,686993060,"w"
2021-01-01,"Turkey","South Africa",710812,"kg",3777.532,"g",3777532,215958473,"w"
2021-01-01,"United Kingdom","South Africa",710812,"kg",0.132,"g",132,7903.008,"w"
2021-01-01,"USA","South Africa",710812,"kg",11817.062,"g",11817062,686329078,"w"
2021-01-01,"Uganda","South Africa",710813,"kg",979.535,"g",542972,56734848.99,NA
2021-01-01,"United Kingdom","South Africa",710813,"kg",42487.283,"g",42487283,2472400209.286,"w"
2021-01-01,"USA","South Africa",710813,"kg",10.606,"g",10606,663982,"w"
2022-01-01,"Australia","South Africa",7108,"kg",26.093,NA,NA,1472423.458,"w"
2022-01-01,"Austria","South Africa",7108,"kg",3,"kg",3,184881.642,"w"
2022-01-01,"Belgium","South Africa",7108,"kg",2477.75,"kg",2477.75,117307131.345,"w"
2022-01-01,"Botswana","South Africa",7108,NA,NA,NA,NA,29.603,NA
2022-01-01,"Brazil","South Africa",7108,"kg",1,"kg",1,2173,"b"
2022-01-01,"Botswana","South Africa",710811,NA,NA,"kg",2,29.603,NA
2022-01-01,"Australia","South Africa",710812,"kg",22.684,NA,NA,1282092.311,"w"
2022-01-01,"Austria","South Africa",710812,"kg",3,"kg",3,184881.642,"w"
2022-01-01,"Australia","South Africa",710813,"kg",3.409,NA,NA,190331.147,"w"
2022-01-01,"Belgium","South Africa",710813,"kg",2477.75,"kg",2477.75,117307131.345,"w"
2022-01-01,"Brazil","South Africa",710813,"kg",1,"kg",1,2173,"b"
2022-01-01,"Canada","South Africa",7108,"kg",2777.968,"g",2777968,174332059.222,"w"
2022-01-01,"China","South Africa",7108,"kg",158870.866,"g",158870866,8852769917,"b"
2022-01-01,"Canada","South Africa",710812,"kg",2751.681,"g",2751681,172918882.437,"w"
2022-01-01,"China","South Africa",710812,"kg",153155.24,"g",153155240,8565523479,"b"
2022-01-01,"Canada","South Africa",710813,"kg",26.287,"g",26287,1413176.785,"w"
2022-01-01,"China","South Africa",710813,"kg",5715.626,"g",5715626,287246438,"b"
2022-01-01,"Estonia","South Africa",7108,"kg",9.331,"g",9331.04,518924.63,"w"
2022-01-01,"France","South Africa",7108,"kg",0.003,"g",3,6079.25,"w"
2022-01-01,"Estonia","South Africa",710812,"kg",9.331,"g",9331.04,518924.63,"w"
2022-01-01,"France","South Africa",710812,"kg",0.003,"g",3,6079.25,"w"
2022-01-01,"Germany","South Africa",7108,"kg",355.709,"g",355709,20515143.798,"w"
2022-01-01,"China, Hong Kong SAR","South Africa",7108,"kg",10506,"kg",10506,599748547.025,"b"
2022-01-01,"Germany","South Africa",710812,"kg",355.709,"g",355709,20515143.798,"w"
2022-01-01,"China, Hong Kong SAR","South Africa",710812,"kg",10500,"kg",10500,599389002.01,"b"
2022-01-01,"China, Hong Kong SAR","South Africa",710813,"kg",6,"kg",6,359545.015,"b"
2022-01-01,"Rep. of Korea","Kenya",7108,"kg",51,"kg",51,2068714,"w"
2022-01-01,"Rep. of Korea","Kenya",710812,"kg",45,"kg",45,1763300,"w"
2022-01-01,"Rep. of Korea","Kenya",710813,"kg",6,"kg",6,305414,"w"
2022-01-01,"Indonesia","South Africa",7108,"kg",850,"kg",850,45250336,NA
2022-01-01,"Ireland","South Africa",7108,"kg",0.283,NA,NA,62471.055,"w"
2022-01-01,"Italy","South Africa",7108,"kg",4833.5,NA,NA,276549782.057,"w"
2022-01-01,"Kenya","South Africa",7108,"kg",0.58,"g",580,865.425,NA
2022-01-01,"Rep. of Korea","South Africa",7108,"kg",0.96,"kg",0.96,52455,"w"
2022-01-01,"China, Macao SAR","South Africa",7108,"kg",30,"kg",30,1575477.631,NA
2022-01-01,"Mauritius","South Africa",7108,"kg",20,"kg",20,409458.307,NA
2022-01-01,"Kenya","South Africa",710811,"kg",0.58,"g",580,865.425,NA
2022-01-01,"Indonesia","South Africa",710812,"kg",850,"kg",850,45250336,NA
2022-01-01,"Ireland","South Africa",710812,"kg",0.123,"g",NA,6946.962,"w"
2022-01-01,"Italy","South Africa",710812,"kg",4730.5,"g",4730500,272774733.297,"w"
2022-01-01,"Rep. of Korea","South Africa",710812,"kg",0.96,"kg",0.96,52455,"w"
2022-01-01,"Mauritius","South Africa",710812,"kg",19,"kg",19,407727.316,NA
2022-01-01,"Ireland","South Africa",710813,"kg",0.16,"g",NA,55524.094,"w"
2022-01-01,"Italy","South Africa",710813,"kg",103,"kg",103,3775048.761,"w"
2022-01-01,"China, Macao SAR","South Africa",710813,"kg",30,"kg",30,1575477.631,NA
2022-01-01,"Mauritius","South Africa",710813,"kg",1,"kg",1,1730.991,NA
2022-01-01,"Nepal","Kenya",7108,"kg",0.02,"g",20,401.082,NA
2022-01-01,"Rwanda","Kenya",7108,"kg",2130,"kg",2130,124470422.44,NA
2022-01-01,"Nepal","Kenya",710812,"kg",0.02,"g",20,401.082,NA
2022-01-01,"Rwanda","Kenya",710812,"kg",2130,"kg",2130,124470422.44,NA
2022-01-01,"Other Asia, nes","South Africa",7108,"kg",0.032,NA,NA,1846.63,NA
2022-01-01,"Mozambique","South Africa",7108,"kg",0.01,"g",10,53.264,NA
2022-01-01,"Namibia","South Africa",7108,NA,NA,NA,NA,10557.852,NA
2022-01-01,"New Zealand","South Africa",7108,"kg",4,"g",4000,232375.011,"w"
2022-01-01,"Poland","South Africa",7108,"kg",9.33,"g",9330,534189,"w"
2022-01-01,"Rwanda","South Africa",7108,"kg",1162,"kg",1162,65901661.6,NA
2022-01-01,"Mozambique","South Africa",710811,"kg",0.01,"g",10,53.264,NA
2022-01-01,"Namibia","South Africa",710811,NA,NA,"kg",0.4,1.223,NA
2022-01-01,"Namibia","South Africa",710812,NA,NA,"kg",1,64.197,NA
2022-01-01,"Rwanda","South Africa",710812,"kg",1162,"kg",1162,65901661.6,NA
2022-01-01,"Other Asia, nes","South Africa",710813,"kg",0.032,NA,NA,1846.63,NA
2022-01-01,"Namibia","South Africa",710813,NA,NA,"kg",31,10492.432,NA
2022-01-01,"New Zealand","South Africa",710813,"kg",4,"g",4000,232375.011,"w"
2022-01-01,"Poland","South Africa",710813,"kg",9.33,"g",9330,534189,"w"
2022-01-01,"Slovenia","Kenya",7108,"kg",0.155,"g",155,8861.775,"w"
2022-01-01,"Slovenia","Kenya",710812,"kg",0.155,"g",155,8861.775,"w"
2022-01-01,"India","South Africa",7108,"kg",55980,"kg",55980,3328792791.431,"b"
2022-01-01,"Singapore","South Africa",7108,"kg",6127.68,"kg",6127.68,350121696.425,NA
2022-01-01,"India","South Africa",710812,"kg",55980,"kg",55980,3328792791.431,"b"
2022-01-01,"Singapore","South Africa",710813,"kg",6127.68,"kg",6127.68,350121696.425,NA
2022-01-01,"Spain","Kenya",7108,"kg",0.984,"g",984,55669.268,"w"
2022-01-01,"Spain","Kenya",710813,"kg",0.984,"g",984,55669.268,"w"
2022-01-01,"Spain","South Africa",7108,"kg",377.161,"g",377161,20426772.883,"w"
2022-01-01,"Spain","South Africa",710813,"kg",377.161,"g",377161,20426772.883,"w"
2022-01-01,"Switzerland","Kenya",7108,"kg",80,"kg",80,3694458.947,"w"
2022-01-01,"United Arab Emirates","Kenya",7108,"kg",6648.8,"kg",6648.8,376808377.769,NA
2022-01-01,"Switzerland","Kenya",710812,"kg",80,"kg",80,3694458.947,"w"
2022-01-01,"United Arab Emirates","Kenya",710812,"kg",6648.8,"kg",6648.8,376808377.769,NA
2022-01-01,"Eswatini","South Africa",7108,NA,NA,NA,NA,192.1,NA
2022-01-01,"Switzerland","South Africa",7108,"kg",97402,"kg",97402,5632385485.649,"w"
2022-01-01,"Thailand","South Africa",7108,"kg",1594,"kg",1594,89560425.388,NA
2022-01-01,"United Arab Emirates","South Africa",7108,"kg",31240.58,"kg",31240.58,1622510524.685,NA
2022-01-01,"Switzerland","South Africa",710811,"kg",134,"kg",134,7387132.442,"w"
2022-01-01,"Eswatini","South Africa",710812,NA,NA,"kg",5,69.62,NA
2022-01-01,"Switzerland","South Africa",710812,"kg",97262,"kg",97262,5624807145.402,"w"
2022-01-01,"Thailand","South Africa",710812,"kg",1594,"kg",1594,89560425.388,NA
2022-01-01,"United Arab Emirates","South Africa",710812,"kg",29869.8,"kg",29869.8,1549244719.515,NA
2022-01-01,"Eswatini","South Africa",710813,NA,NA,"kg",124.15,122.48,NA
2022-01-01,"Switzerland","South Africa",710813,"kg",6,"kg",6,191207.804,"w"
2022-01-01,"United Arab Emirates","South Africa",710813,"kg",1370.78,"kg",1370.78,73265805.17,NA
2022-01-01,"USA","Kenya",7108,"kg",13.99,"g",13990,797900,"w"
2022-01-01,"USA","Kenya",710812,"kg",13.99,"g",13990,797900,"w"
2022-01-01,"Turkey","South Africa",7108,"kg",9859.101,"g",9859101,566656022,"w"
2022-01-01,"United Kingdom","South Africa",7108,"kg",6916.621,"g",6916621,383727298.851,"w"
2022-01-01,"USA","South Africa",7108,"kg",8078.216,"g",8078216,496928520,"w"
2022-01-01,"United Kingdom","South Africa",710811,"kg",0.54,"g",540,4017.001,"w"
2022-01-01,"Turkey","South Africa",710812,"kg",9859.101,"g",9859101,566656022,"w"
2022-01-01,"USA","South Africa",710812,"kg",7152.505,"g",7152505,440208176,"w"
2022-01-01,"United Kingdom","South Africa",710813,"kg",6916.081,"g",6916081,383723281.85,"w"
2022-01-01,"USA","South Africa",710813,"kg",925.711,"g",925711,56720344,"w"
2023-01-01,"Australia","Kenya",7108,"kg",0.759,NA,NA,44548.557,"w"
2023-01-01,"Australia","Kenya",710813,"kg",0.759,NA,NA,44548.557,"w"
2023-01-01,"Australia","South Africa",7108,"kg",552.562,NA,NA,33523682.865,"w"
2023-01-01,"Austria","South Africa",7108,"kg",24,"kg",24,1564923.318,"w"
2023-01-01,"Bahrain","South Africa",7108,"kg",4.563,NA,NA,276819.765,NA
2023-01-01,"Belgium","South Africa",7108,"kg",1657.859,NA,NA,89373265.626,"w"
2023-01-01,"Botswana","South Africa",7108,NA,NA,NA,NA,93.115,NA
2023-01-01,"Brazil","South Africa",7108,"kg",0.244,NA,NA,4323,"b"
2023-01-01,"Botswana","South Africa",710811,NA,NA,"kg",2,1.097,NA
2023-01-01,"Australia","South Africa",710812,"kg",552.562,NA,NA,33523682.865,"w"
2023-01-01,"Austria","South Africa",710812,"kg",24,"kg",24,1564923.318,"w"
2023-01-01,"Bahrain","South Africa",710812,"kg",4.563,NA,NA,276819.765,NA
2023-01-01,"Belgium","South Africa",710813,"kg",1657.859,NA,NA,89373265.626,"w"
2023-01-01,"Botswana","South Africa",710813,NA,NA,"kg",15,92.017,NA
2023-01-01,"Brazil","South Africa",710813,"kg",0.244,"kg",NA,4323,"b"
2023-01-01,"Czechia","Kenya",7108,"kg",0.225,"g",225,10886,"w"
2023-01-01,"Czechia","Kenya",710811,"kg",0.225,"g",225,10886,"w"
2023-01-01,"Canada","South Africa",7108,"kg",13253.003,"g",13253003,904643412.703,"w"
2023-01-01,"China","South Africa",7108,"kg",167100.977,"g",167100977,10086540485,"b"
2023-01-01,"Cyprus","South Africa",7108,"kg",0.919,"g",919,58611.247,"w"
2023-01-01,"Czechia","South Africa",7108,"kg",0.062,"g",62,4041,"w"
2023-01-01,"Canada","South Africa",710812,"kg",13247.779,"g",13247779,904081167.99,"w"
2023-01-01,"China","South Africa",710812,"kg",160280.59,"g",160280590,9710424312,"b"
2023-01-01,"Canada","South Africa",710813,"kg",5.224,"g",5224,562244.714,"w"
2023-01-01,"China","South Africa",710813,"kg",6820.387,"g",6820387,376116173,"b"
2023-01-01,"Cyprus","South Africa",710813,"kg",0.919,"g",919,58611.247,"w"
2023-01-01,"Czechia","South Africa",710813,"kg",0.062,"g",62,4041,"w"
2023-01-01,"Germany","South Africa",7108,"kg",79.491,"g",79491,4980112.416,"w"
2023-01-01,"China, Hong Kong SAR","South Africa",7108,"kg",20903,"kg",20903,1304825178.552,"b"
2023-01-01,"Germany","South Africa",710812,"kg",79.429,"g",79429,4976217.687,"w"
2023-01-01,"China, Hong Kong SAR","South Africa",710812,"kg",20903,"kg",20903,1304825178.552,"b"
2023-01-01,"Germany","South Africa",710813,"kg",0.062,"g",62,3894.73,"w"
2023-01-01,"Ireland","South Africa",7108,"kg",0.004,"g",4,21.625,"w"
2023-01-01,"Israel","South Africa",7108,"kg",0.034,NA,NA,2000,NA
2023-01-01,"Italy","South Africa",7108,"kg",8403.556,"g",8403556,522862157.267,"w"
2023-01-01,"Mauritius","South Africa",7108,"kg",1,"kg",1,1438.767,NA
2023-01-01,"Italy","South Africa",710812,"kg",8369.25,"g",8369250,521600797.952,"w"
2023-01-01,"Ireland","South Africa",710813,"kg",0.004,"g",4,21.625,"w"
2023-01-01,"Israel","South Africa",710813,"kg",0.034,NA,NA,2000,NA
2023-01-01,"Italy","South Africa",710813,"kg",34.306,"g",34306,1261359.315,"w"
2023-01-01,"Mauritius","South Africa",710813,"kg",1,"kg",1,1438.767,NA
2023-01-01,"Other Asia, nes","South Africa",7108,"kg",2.064,NA,NA,135649.672,NA
2023-01-01,"Namibia","South Africa",7108,NA,NA,NA,NA,1026.032,NA
2023-01-01,"Netherlands","South Africa",7108,"kg",0.004,"g",4,99.477,"w"
2023-01-01,"New Zealand","South Africa",7108,"kg",0.567,"g",567,40462.524,"w"
2023-01-01,"Poland","South Africa",7108,"kg",6.252,"g",6252,387985,"w"
2023-01-01,"Qatar","South Africa",7108,"kg",596.567,NA,NA,36071687.46,NA
2023-01-01,"Saudi Arabia","South Africa",7108,"kg",1085.454,NA,NA,66527500.737,NA
2023-01-01,"Namibia","South Africa",710811,NA,NA,"kg",1,3.545,NA
2023-01-01,"Qatar","South Africa",710811,"kg",103.848,NA,NA,6178660.876,NA
2023-01-01,"Other Asia, nes","South Africa",710812,"kg",2.064,NA,NA,135649.672,NA
2023-01-01,"Namibia","South Africa",710812,NA,NA,"kg",1.4,555.599,NA
2023-01-01,"New Zealand","South Africa",710812,"kg",0.567,"g",567,40462.524,"w"
2023-01-01,"Qatar","South Africa",710812,"kg",492.719,NA,NA,29893026.584,NA
2023-01-01,"Saudi Arabia","South Africa",710812,"kg",1085.454,NA,NA,66527500.737,NA
2023-01-01,"Namibia","South Africa",710813,NA,NA,"kg",133.617,466.887,NA
2023-01-01,"Netherlands","South Africa",710813,"kg",0.004,"g",4,99.477,"w"
2023-01-01,"Poland","South Africa",710813,"kg",6.252,"g",6252,387985,"w"
2023-01-01,"India","South Africa",7108,"kg",77119,"kg",77119,4821498498.281,"b"
2023-01-01,"Singapore","South Africa",7108,"kg",388.01,"kg",388.01,23437965.219,NA
2023-01-01,"India","South Africa",710812,"kg",77119,"kg",77119,4821498498.281,"b"
2023-01-01,"Singapore","South Africa",710813,"kg",388.01,"kg",388.01,23437965.219,NA
2023-01-01,"Spain","South Africa",7108,"kg",250.722,"g",250722,15740057.263,"w"
2023-01-01,"Spain","South Africa",710813,"kg",250.722,"g",250722,15740057.263,"w"
2023-01-01,"United Arab Emirates","Kenya",7108,"kg",9394.827,NA,NA,569970841.568,NA
2023-01-01,"United Arab Emirates","Kenya",710811,"kg",7.75,NA,NA,461081.811,NA
2023-01-01,"United Arab Emirates","Kenya",710812,"kg",9387.077,NA,NA,569509759.756,NA
2023-01-01,"Eswatini","South Africa",7108,NA,NA,NA,NA,4409.29,NA
2023-01-01,"Switzerland","South Africa",7108,"kg",59508,"kg",59508,3749197198.735,"w"
2023-01-01,"Thailand","South Africa",7108,"kg",60,"kg",60,3776279.053,NA
2023-01-01,"United Arab Emirates","South Africa",7108,"kg",17076.443,NA,NA,1035739244.798,NA
2023-01-01,"Eswatini","South Africa",710811,NA,NA,"kg",5,21.43,NA
2023-01-01,"Eswatini","South Africa",710812,NA,NA,"kg",14,223.94,NA
2023-01-01,"Switzerland","South Africa",710812,"kg",59507,"kg",59507,3749193632.971,"w"
2023-01-01,"Thailand","South Africa",710812,"kg",60,"kg",60,3776279.053,NA
2023-01-01,"United Arab Emirates","South Africa",710812,"kg",16936.631,NA,NA,1027537806.982,NA
2023-01-01,"Eswatini","South Africa",710813,NA,NA,"kg",34,4163.92,NA
2023-01-01,"Switzerland","South Africa",710813,"kg",1,"kg",1,3565.764,"w"
2023-01-01,"United Arab Emirates","South Africa",710813,"kg",139.812,NA,NA,8201437.816,NA
2023-01-01,"Uganda","Kenya",7108,"kg",247.29,"g",247289.6,16126737.63,NA
2023-01-01,"USA","Kenya",7108,"kg",12.947,"g",12947,706000,"w"
2023-01-01,"Uganda","Kenya",710812,"kg",247.29,"g",247289.6,16126737.63,NA
2023-01-01,"USA","Kenya",710812,"kg",12.947,"g",12947,706000,"w"
2023-01-01,"Turkey","South Africa",7108,"kg",1706.174,"g",1706174,104669587,"w"
2023-01-01,"Uganda","South Africa",7108,"kg",2087.231,"g",2087231,131661105.3,NA
2023-01-01,"United Kingdom","South Africa",7108,"kg",32381.599,"g",32381599,2033242715.346,"w"
2023-01-01,"United Rep. of Tanzania","South Africa",7108,"kg",0.014,"g",13.7,911.54,NA
2023-01-01,"USA","South Africa",7108,"kg",14839.504,"g",14839504,942505645,"w"
2023-01-01,"Zambia","South Africa",7108,"kg",0.001,"g",1,5687.083,NA
2023-01-01,"Turkey","South Africa",710812,"kg",1706.174,"g",1706174,104669587,"w"
2023-01-01,"Uganda","South Africa",710812,"kg",2026.009,"g",2026009,127734286.2,NA
2023-01-01,"USA","South Africa",710812,"kg",14609.95,"g",14609950,928317108,"w"
2023-01-01,"Zambia","South Africa",710812,"kg",0.001,"g",1,5687.083,NA
2023-01-01,"Uganda","South Africa",710813,"kg",61.222,"g",61222,3926819.1,NA
2023-01-01,"United Kingdom","South Africa",710813,"kg",32381.599,"g",32381599,2033242715.346,"w"
2023-01-01,"United Rep. of Tanzania","South Africa",710813,"kg",0.014,"g",13.7,911.54,NA
2023-01-01,"USA","South Africa",710813,"kg",229.554,"g",229554,14188537,"w"
