typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H4,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,396344,false,15,g,52283402,false,396344,false,,false,,12498920.908,12498920.908,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H4,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,281880,false,15,g,46435680,false,281880,false,,false,,8831633.031,8831633.031,0,true,false
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H4,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,114464,false,15,g,5847722,false,114464,false,,false,,3667287.877,3667287.877,0,true,false
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710811,"Metals; gold, non-monetary, powder",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,46,false,0,true,0,false,0,327.119,327.119,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,426,LSO,Lesotho,0,W00,World,H5,HS,true,710811,"Metals; gold, non-monetary, powder",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,25,false,0,true,0,false,0,11.86,11.86,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710811,"Metals; gold, non-monetary, powder",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,21,false,0,true,0,false,0,315.259,315.259,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,4984982037.497,4984982037.497,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,426,LSO,Lesotho,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,11.86,11.86,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,49387.433,49387.433,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,272.699,272.699,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,127333.5,false,8,kg,127333.5,false,127333.5,false,0,false,0,4984932365.505,4984932365.505,0,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,127424.08,false,0,true,0,false,0,4984980135.809,4984980135.809,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,24.592,true,8,kg,38.68,false,24.592,true,0,false,0,47702.749,47702.749,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,51.9,false,0,true,0,false,0,67.556,67.556,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,127333.5,false,8,kg,127333.5,false,127333.5,false,0,false,0,4984932365.505,4984932365.505,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,396375,false,15,g,52315648,false,396375,false,,false,,13088382.429,13088382.429,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,15,g,1246,false,2,false,,false,,44734.057,44734.057,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,380,ITA,Italy,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,3000,false,1,false,,false,,9060.156,9060.156,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,281880,false,15,g,46435680,false,281880,false,,false,,8831633.031,8831633.031,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,748,SWZ,Eswatini,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,,false,,8213.228,8213.228,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,114464,false,15,g,5847722,false,114464,false,,false,,3667287.877,3667287.877,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,27,false,15,g,27000,false,27,false,,false,,527454.08,527454.08,0,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,7,false,0,true,0,false,0,1574.569,1574.569,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.025,true,8,kg,2,false,1.025,true,0,false,0,1369.425,1369.425,6,false,true
C,A,20170101,2017,52,2017,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,5,false,0,true,0,false,0,205.144,205.144,6,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,31,false,15,g,32246,false,31,false,,false,,589461.521,589461.521,0,false,true
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,15,g,1246,false,2,false,,false,,44734.057,44734.057,0,true,false
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,380,ITA,Italy,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,3000,false,1,false,,false,,9060.156,9060.156,0,true,false
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,748,SWZ,Eswatini,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,,false,,8213.228,8213.228,0,true,false
C,A,20170101,2017,52,2017,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,27,false,15,g,27000,false,27,false,,false,,527454.08,527454.08,0,true,false
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H4,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,14295.32,false,15,g,14294471,false,,false,0,false,,11062854.48,11062854.48,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H4,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,181.386,false,15,g,181386,false,,false,0,false,,6308281.88,6308281.88,0,true,false
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H4,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,14112.934,false,15,g,14112934,false,,false,0,false,,4748553.249,4748553.249,0,true,false
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H4,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,151,false,1,false,0,false,,6019.351,6019.351,0,true,false
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,150480.024,true,0,false,0,5407914857.095,5407914857.095,6,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,-1,N/A,0,false,1,false,0,false,0,1889.883,1889.883,0,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,161.693,true,-1,N/A,0,false,161.693,true,0,false,0,177346.189,177346.189,6,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0.01,true,0,false,0,438.634,438.634,6,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,150317.32,false,-1,N/A,0,false,150317.32,false,0,false,0,5407735182.389,5407735182.389,0,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,150478.921,true,-1,N/A,0,false,150478.921,true,0,false,0,5407908644.095,5407908644.095,6,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,161.601,true,-1,N/A,0,false,161.601,true,0,false,0,173461.706,173461.706,6,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,150317.32,false,-1,N/A,0,false,150317.32,false,0,false,0,5407735182.389,5407735182.389,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,14315.32,false,15,g,14310134,false,,false,0,false,,11640159.989,11640159.989,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,124,CAN,Canada,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,37828.033,37828.033,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7,false,15,g,7000,false,7,false,0,false,,281538.32,281538.32,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,410,KOR,Rep. of Korea,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,214,false,1,false,0,false,,7483.969,7483.969,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,634,QAT,Qatar,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,15,g,2000,false,2,false,0,false,,93656.013,93656.013,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,181.386,false,15,g,181386,false,,false,0,false,,6308281.88,6308281.88,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,14113.934,false,15,g,14113934,false,14113.934,false,0,false,,4788426.868,4788426.868,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8,false,15,g,3600,false,8,false,0,false,,122855.931,122855.931,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,842,USA,USA,0,W00,World,H4,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,,false,0,false,,88.974,88.974,0,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,1.103,true,0,false,0,6213.001,6213.001,6,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,-1,N/A,0,false,1,false,0,false,0,1889.883,1889.883,0,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0.093,true,0,false,0,3884.483,3884.483,6,false,true
C,A,20180101,2018,52,2018,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0.01,true,0,false,0,438.634,438.634,6,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,20,false,15,g,15663,false,,false,0,false,,577305.508,577305.508,0,false,true
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,124,CAN,Canada,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,37828.033,37828.033,0,true,false
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7,false,15,g,7000,false,7,false,0,false,,281538.32,281538.32,0,true,false
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,410,KOR,Rep. of Korea,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,214,false,1,false,0,false,,7483.969,7483.969,0,true,false
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,634,QAT,Qatar,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,15,g,2000,false,2,false,0,false,,93656.013,93656.013,0,true,false
