typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,39873.619,39873.619,0,true,false
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7,false,15,g,3449,false,7,false,0,false,,116836.58,116836.58,0,true,false
C,A,20180101,2018,52,2018,404,KEN,Kenya,X,Export,842,USA,USA,0,W00,World,H4,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,,false,0,false,,88.974,88.974,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,453.986,true,-1,N/A,0,false,453.986,true,0,false,,16843465.79,16843465.79,6,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,251,FRA,France,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.1,false,15,g,100,false,0.1,false,0,false,,4339.29,4339.29,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,276,DEU,Germany,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,-1,N/A,0,false,2,false,0,false,,38278.48,38278.48,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,16.112,false,15,g,16112,false,16.112,false,0,false,,257955.52,257955.52,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,410,KOR,Rep. of Korea,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,8,kg,2,false,2,false,0,false,,910.28,910.28,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,512,OMN,Oman,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,21584.68,21584.68,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,634,QAT,Qatar,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,38660.56,38660.56,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,342.614,true,-1,N/A,0,false,342.614,true,0,false,,13343069.27,13343069.27,6,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,724,ESP,Spain,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3,false,8,kg,3,false,3,false,0,false,,121459.68,121459.68,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,65.109,true,-1,N/A,0,false,65.109,true,0,false,,2246312.45,2246312.45,6,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,17.714,false,-1,N/A,0,false,17.714,false,0,false,,669444.47,669444.47,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,792,TUR,Türkiye,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.051,false,15,g,1051,false,1.051,false,0,false,,21079.49,21079.49,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.286,false,15,g,286,false,0.286,false,0,false,,10491.2,10491.2,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,842,USA,USA,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,15,g,2000,false,2,false,0,false,,69880.42,69880.42,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,41.263,false,-1,N/A,0,false,41.263,false,0,false,,1118719.23,1118719.23,0,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,251,FRA,France,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.1,false,15,g,100,false,0.1,false,0,false,,4339.29,4339.29,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,276,DEU,Germany,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,-1,N/A,0,false,2,false,0,false,,38278.48,38278.48,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,16.112,false,15,g,16112,false,16.112,false,0,false,,257955.52,257955.52,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,410,KOR,Rep. of Korea,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,8,kg,2,false,2,false,0,false,,910.28,910.28,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,512,OMN,Oman,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,21584.68,21584.68,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,634,QAT,Qatar,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,38660.56,38660.56,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,724,ESP,Spain,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3,false,8,kg,3,false,3,false,0,false,,121459.68,121459.68,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,12.714,false,-1,N/A,0,false,12.714,false,0,false,,534079.63,534079.63,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,792,TUR,Türkiye,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.051,false,15,g,1051,false,1.051,false,0,false,,21079.49,21079.49,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.286,false,15,g,286,false,0.286,false,0,false,,10491.2,10491.2,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,842,USA,USA,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,15,g,2000,false,2,false,0,false,,69880.42,69880.42,0,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,412.723,true,-1,N/A,0,false,412.723,true,0,false,,15724746.56,15724746.56,6,false,true
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,342.614,true,-1,N/A,0,false,342.614,true,0,false,,13343069.27,13343069.27,6,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,65.109,true,-1,N/A,0,false,65.109,true,0,false,,2246312.45,2246312.45,6,true,false
C,A,20190101,2019,52,2019,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,5,false,15,g,5000,false,5,false,0,false,,135364.84,135364.84,0,true,false
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,105043.832,true,0,false,0,4621604216.164,4621604216.164,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.1,false,-1,N/A,0,false,0.1,false,0,false,0,219.734,219.734,0,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,426,LSO,Lesotho,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,9.133,9.133,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,26.46,true,-1,N/A,0,false,26.46,true,0,false,0,53526.324,53526.324,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0.671,true,0,false,0,857.349,857.349,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,105016.6,false,-1,N/A,0,false,105016.6,false,0,false,0,4621549603.625,4621549603.625,0,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,1.423,true,0,false,0,1035.433,1035.433,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.76,false,-1,N/A,0,false,0.76,false,0,false,0,553.07,553.07,0,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0.663,true,0,false,0,482.362,482.362,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,105042.409,true,0,false,0,4621603180.731,4621603180.731,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.1,false,-1,N/A,0,false,0.1,false,0,false,0,219.734,219.734,0,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,426,LSO,Lesotho,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,9.133,9.133,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,25.7,true,-1,N/A,0,false,25.7,true,0,false,0,52973.254,52973.254,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0.009,true,0,false,0,374.986,374.986,6,false,true
C,A,20190101,2019,52,2019,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,105016.6,false,-1,N/A,0,false,105016.6,false,0,false,0,4621549603.625,4621549603.625,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,-1,N/A,0,false,,false,0,false,,9719029.228,9719029.228,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,196,CYP,Cyprus,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,8,kg,1,false,1,false,0,false,,50441.278,50441.278,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,231,ETH,Ethiopia,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,8,kg,1,false,1,false,0,false,,35669.751,35669.751,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,48,false,8,kg,48,false,48,false,0,false,,896029.373,896029.373,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,408,PRK,Dem. People's Rep. of Korea,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,8,kg,1,false,1,false,0,false,,6204.321,6204.321,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,410,KOR,Rep. of Korea,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,8,kg,2,false,2,false,0,false,,47604.597,47604.597,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,-1,N/A,0,false,,false,0,false,,8138314.215,8138314.215,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,9,false,8,kg,9,false,9,false,0,false,,544765.695,544765.695,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,22,false,8,kg,22,false,22,false,0,false,,1105220.758,1105220.758,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,196,CYP,Cyprus,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,8,kg,1,false,1,false,0,false,,50441.278,50441.278,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,231,ETH,Ethiopia,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,8,kg,1,false,1,false,0,false,,35669.751,35669.751,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8,false,8,kg,8,false,8,false,0,false,,420535.117,420535.117,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,408,PRK,Dem. People's Rep. of Korea,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,8,kg,1,false,1,false,0,false,,6204.321,6204.321,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,410,KOR,Rep. of Korea,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,false,8,kg,2,false,2,false,0,false,,47604.597,47604.597,0,false,true
