typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,9,false,8,kg,9,false,9,false,0,false,,544765.695,544765.695,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,172525,false,,false,0,false,,8613808.47,8613808.47,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,40,false,8,kg,40,false,40,false,0,false,,475494.256,475494.256,0,false,true
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,172485,false,,false,0,false,,8138314.215,8138314.215,0,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,6717385742.973,6717385742.973,6,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,23450.3,23450.3,6,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,32.27,false,8,kg,32.27,false,32.27,false,0,false,0,1039561.204,1039561.204,0,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,122755.08,false,8,kg,122755.08,false,122755.08,false,0,false,0,6716322731.468,6716322731.468,0,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710811,"Metals; gold, non-monetary, powder",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,0.5,false,0,true,0,false,0,2.452,2.452,6,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,710811,"Metals; gold, non-monetary, powder",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,8,kg,0.5,false,0,true,0,false,0,2.452,2.452,6,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,122791.43,false,8,kg,122791.43,false,122791.43,false,0,false,0,6717385740.521,6717385740.521,0,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4.08,false,8,kg,4.08,false,4.08,false,0,false,0,23447.848,23447.848,0,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,32.27,false,8,kg,32.27,false,32.27,false,0,false,0,1039561.204,1039561.204,0,false,true
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,122755.08,false,8,kg,122755.08,false,122755.08,false,0,false,0,6716322731.468,6716322731.468,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710811,"Metals; gold, non-monetary, powder",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,73.09,false,0,false,0,false,0,1672.409,1672.409,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,710811,"Metals; gold, non-monetary, powder",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,2,false,0,false,0,false,0,0.677,0.677,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710811,"Metals; gold, non-monetary, powder",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,71.09,false,0,false,0,false,0,1671.733,1671.733,0,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,15473552.652,15473552.652,6,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,120,CMR,Cameroon,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,0,63215.519,63215.519,0,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,180,COD,Dem. Rep. of the Congo,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,-1,N/A,0,false,0,true,0,false,0,136861.266,136861.266,6,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,276,DEU,Germany,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,0,1856.938,1856.938,0,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,6.054,true,-1,N/A,0,false,6.054,true,0,false,0,255471.577,255471.577,6,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,180.237,true,-1,N/A,0,false,180.237,true,0,false,0,8693596.979,8693596.979,6,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,134.656,true,-1,N/A,0,false,134.656,true,0,false,0,5986598.55,5986598.55,6,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7.987,false,15,g,7987.2,false,7.987,false,0,false,0,324526.26,324526.26,0,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,842,USA,USA,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.254,false,15,g,254,false,0.254,false,0,false,0,11425.563,11425.563,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,-1,N/A,0,false,0,false,0,false,0,7307599435.204,7307599435.204,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,-1,N/A,0,false,0,false,0,false,0,173.696,173.696,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,61.567,true,-1,N/A,0,false,61.567,true,0,false,0,152592.266,152592.266,6,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,-1,N/A,0,false,0,false,0,false,0,93.445,93.445,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,127556.72,false,8,kg,127556.72,false,127556.72,false,0,false,0,7307446575.796,7307446575.796,0,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,15,g,93139297.3,false,0,true,0,false,0,14866210.499,14866210.499,6,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,180,COD,Dem. Rep. of the Congo,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,15,g,3223000,false,0,true,0,false,0,136861.266,136861.266,6,true,false
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,true,15,g,1008210,false,0,true,0,false,0,49153.704,49153.704,6,true,false
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,180.237,true,15,g,33250855.3,false,180.237,true,0,false,0,8693596.979,8693596.979,6,true,false
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,134.656,true,15,g,55657232,false,134.656,true,0,false,0,5986598.55,5986598.55,6,true,false
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,127892.56,false,0,false,0,false,0,7307539999.375,7307539999.375,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,72,BWA,Botswana,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,121.95,false,0,false,0,false,0,173.02,173.02,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,54.534,true,8,kg,213.89,false,54.534,true,0,false,0,93250.559,93250.559,6,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,899,_X ,"Areas, nes",0,W00,World,H5,HS,true,710813,"Metals; gold, semi-manufactured",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,127556.72,false,8,kg,127556.72,false,127556.72,false,0,false,0,7307446575.796,7307446575.796,0,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,15.241,false,15,g,15241.2,false,15.241,false,0,false,0,607342.153,607342.153,0,false,true
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,120,CMR,Cameroon,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,0,63215.519,63215.519,0,true,false
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,276,DEU,Germany,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,0,1856.938,1856.938,0,true,false
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,5,false,15,g,5000,false,5,false,0,false,0,206317.873,206317.873,0,true,false
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7.987,false,15,g,7987.2,false,7.987,false,0,false,0,324526.26,324526.26,0,true,false
C,A,20210101,2021,52,2021,404,KEN,Kenya,X,Export,842,USA,USA,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.254,false,15,g,254,false,0.254,false,0,false,0,11425.563,11425.563,0,true,false
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,0,W00,World,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,90,false,0,false,0,false,0,57763.42,57763.42,0,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,516,NAM,Namibia,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7.003,true,8,kg,19,false,7.003,true,0,false,0,57669.975,57669.975,6,false,true
C,A,20210101,2021,52,2021,710,ZAF,South Africa,X,Export,748,SWZ,Eswatini,0,W00,World,H5,HS,true,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,true,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,false,8,kg,71,false,0,false,0,false,0,93.445,93.445,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,0,W00,World,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,672.161,false,15,g,672161.4,false,683.8,false,0,false,,32437409.848,32437409.848,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,276,DEU,Germany,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.266,false,15,g,266.3,false,0.26,false,0,false,,13124.206,13124.206,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,56737.956,56737.956,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,380,ITA,Italy,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,47961.199,47961.199,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,410,KOR,Rep. of Korea,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,11,false,15,g,11000,false,11,false,0,false,,629976.494,629976.494,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,55236.017,55236.017,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,600,PRY,Paraguay,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.5,false,15,g,500,false,1,false,0,false,,453.732,453.732,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,705,SVN,Slovenia,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.156,false,15,g,155.6,false,0.15,false,0,false,,8370.134,8370.134,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,710,ZAF,South Africa,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,492.912,false,15,g,492911.6,false,495.13,false,0,false,,24133432.622,24133432.622,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,724,ESP,Spain,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,false,15,g,1000,false,1,false,0,false,,53166.738,53166.738,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,757,CHE,Switzerland,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,79.234,false,15,g,79234,false,79.21,false,0,false,,3592842.906,3592842.906,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,784,ARE,United Arab Emirates,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,81.297,false,15,g,81297,false,82.76,false,0,false,,3335713.621,3335713.621,0,false,true
C,A,20220101,2022,52,2022,404,KEN,Kenya,X,Export,792,TUR,Türkiye,0,W00,World,H6,HS,true,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,false,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,0.036,false,15,g,36.1,false,0.03,false,0,false,,2053.614,2053.614,0,false,true
